48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 6.902372837 -5.066373825 26.772996902
H 8.340311050 -3.802452087 23.315870285
H 8.307561874 -1.423502326 23.851839066
N 10.649998665 -1.551320314 23.790975571
C 10.809035301 -0.558352292 24.812974930
H 12.808034897 0.191456482 24.783754349
H 13.774368286 -0.535630465 22.481277466
C 13.044908524 -1.101845264 23.035478592
H 12.383081436 -1.601416588 22.338251114
N 8.727847099 -4.078464985 24.179292679
H 9.999649048 -5.770647526 26.337820053
N 8.768291473 -3.765821695 26.874244690
C 9.038674355 -5.754366875 25.839572906
H 13.551184654 -1.749471545 23.723720551
C 5.965831757 0.556096494 18.339719772
H 4.235210419 1.757849216 19.013706207
H 5.331317425 1.597382188 21.365793228
C 5.728682041 1.177332520 20.460731506
C 7.000876427 0.431607246 20.258041382
H 11.298725128 -2.335089922 23.821783066
C 9.300040245 -1.862285972 23.835268021
C 11.405138969 1.185569525 23.428485870
C 12.204047203 0.083665416 23.897365570
C 8.603038788 0.098756209 21.029693604
H 8.446218491 -0.937489212 20.755073547
H 7.835898876 -0.658788145 18.654714584
C 7.090114594 0.012908931 18.999944687
O 12.625783920 0.958573937 22.932525635
N 9.636651039 -0.111306757 22.118074417
H 5.800801754 0.369667292 17.296285629
C 5.158270359 1.250113606 19.202470779
O 8.851287842 1.270680070 20.570041656
O 8.473865509 2.565707445 23.124805450
C 9.294209480 2.037904978 22.415140152
O 9.568572998 2.270639181 21.130138397
H 11.235657692 2.155415058 23.917436600
C 10.108521461 0.905619502 22.706169128
H 10.031116486 0.180332825 24.857965469
H 10.693062782 -1.084488511 25.777961731
C 9.222956657 -3.039358854 24.835575104
H 10.007695198 -2.172792435 21.808578491
C 9.942420006 -1.434281230 22.587532043
N 9.635741234 -3.220958948 25.984054565
H 8.427198410 -3.093961477 27.473476410
C 8.083979607 -4.894918919 26.587673187
H 8.697170258 -6.776849270 25.747354507
O 9.671944618 -6.098553658 23.639089584
C 9.261847496 -5.320782185 24.401748657
