48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.730768681 -4.870705128 27.105312347
C 9.862779617 -4.633422375 24.526838303
C 9.534599304 -2.226297379 23.408716202
C 10.976588249 -1.744547009 23.583288193
C 11.142240524 -0.514757812 24.093870163
C 12.452865601 0.000540129 23.710863113
H 13.366927147 1.547906637 22.899408340
N 13.224538803 -1.879328132 22.733781815
H 11.714105606 -2.949226379 22.032735825
N 8.718746185 -3.820312977 25.025598526
H 9.632863998 -5.955842972 27.025362015
H 8.942402840 -3.646364689 27.143371582
O 7.101141453 -4.173646450 26.578800201
H 14.486580849 -0.783496976 23.835695267
C 4.622310162 1.259380817 19.252353668
H 3.653002262 1.706097603 19.141220093
H 4.874059677 1.445194483 21.476331711
C 5.173460007 1.140837312 20.567461014
C 6.432208061 0.422699362 19.725105286
C 11.957828522 -2.238629580 22.752460480
O 8.850326538 -1.254507542 22.786565781
C 11.164857864 1.642614365 22.540445328
C 12.448375702 1.109584212 23.053827286
C 9.255872726 0.587039948 21.295675278
C 8.085138321 -0.063739903 20.446109772
C 7.519511700 -0.148659229 19.617187500
H 7.819274426 -0.600655615 18.655269623
C 13.495463371 -0.915420949 23.501768112
N 10.410306931 0.504950225 22.213594437
H 5.868196011 0.529674649 17.557048798
C 5.528936863 0.773020625 18.566711426
H 9.204075813 1.531342864 20.772912979
O 8.245657921 2.138029337 22.739681244
H 9.166288376 1.947353840 22.985565186
H 11.226902962 2.178805828 21.608791351
H 10.796345711 2.351611137 23.288686752
H 10.291413307 0.077063173 24.351404190
H 9.156391144 -0.757223427 25.341472626
O 8.784650803 -1.589342356 25.592882156
C 8.950758934 -2.563880444 24.737983704
H 9.508899689 -3.068087339 22.740324020
C 9.570110321 -0.267276675 22.174507141
H 10.745471954 -4.223667145 25.003116608
C 8.441928864 -4.262632370 26.388547897
C 8.794178963 -5.681734085 26.460721970
H 8.302365303 -6.423171520 25.901287079
H 9.847257614 -5.721597672 24.689929962
H 9.900247574 -4.659867287 23.481908798
