48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.889694691 -4.933932304 26.714776993
C 9.063008308 -2.334540844 24.879287720
N 9.181154251 -1.717673898 22.633981705
O 9.828970909 -0.277126014 24.207937241
H 11.871315956 -0.017948041 24.977928162
C 11.917794228 0.490732670 24.056200027
H 13.967537880 0.019845422 23.571926117
C 12.635162354 -1.517972946 22.790021896
H 12.524478912 -1.401779652 21.719827652
N 7.534426689 -4.127800465 24.972288132
C 9.555491447 -5.677392006 25.514898300
H 9.600419998 -4.424774170 27.224981308
C 7.711195469 -4.349986076 26.356122971
C 12.990191460 -0.013841300 23.165863037
C 5.604408264 0.777792394 18.819599152
C 4.467833042 1.467927814 19.269514084
C 4.527113914 1.398089290 20.519201279
S 5.668065071 0.790967941 21.350229263
C 6.372110844 0.351869643 19.842466354
H 11.923768997 -2.408140898 22.645320892
H 10.157515526 -1.436244011 21.328052521
H 11.774941444 1.524054885 24.142375946
H 12.941228867 0.617019832 22.315706253
N 9.148551941 -1.267067313 21.396369934
C 8.503458023 -0.257577300 20.749021530
C 7.606937885 -0.284733981 19.723564148
H 7.871698380 -0.682784081 18.770626068
H 13.029857635 -1.901686668 23.732505798
N 9.939197540 0.759985328 22.191509247
H 5.883320332 0.599755704 17.795457840
H 3.756110430 1.950005531 18.648429871
O 9.041896820 0.849467158 21.161777496
H 8.913042068 2.556369781 22.467681885
C 9.951286316 2.226438761 22.439813614
H 10.479146957 2.586726427 21.566200256
H 10.427591324 2.586013556 23.326992035
C 10.456980705 0.013060231 23.274211884
H 8.390079498 -1.459311128 24.653104782
H 9.702925682 -1.909023166 25.623291016
C 9.484650612 -3.246946096 24.061649323
O 10.261161804 -3.527430773 23.109428406
N 10.246033669 -1.269376755 23.161142349
N 8.533226013 -3.578095198 24.659158707
H 7.800347328 -3.420089245 26.851263046
C 9.042872429 -5.108519554 26.534767151
O 9.083096504 -6.438254833 26.542930603
H 9.207162857 -6.103959560 24.557497025
H 10.510763168 -5.216409683 25.095598221
