48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.800589561 -4.613877296 26.419473648
N 9.342553139 -3.963817358 23.412456512
H 8.536269188 -1.459063649 23.213764191
O 11.023015976 -0.693418741 21.676353455
H 11.667763710 0.377089500 24.762502670
C 12.517548561 -0.114947826 24.256717682
C 13.060621262 -0.943340063 23.072954178
H 13.545188904 -0.412157953 22.300937653
C 11.691960335 -1.422005177 22.482683182
N 8.533743858 -4.055427074 25.480081558
O 8.009263039 -6.638536930 27.633695602
H 8.069870949 -4.026391029 27.475481033
C 7.893548489 -4.567335606 26.559501648
H 13.745722771 -1.683478117 23.406555176
C 5.664950371 0.902740598 18.734525681
C 4.227657795 1.882187366 19.805282593
N 4.359992981 1.978461623 20.965219498
H 5.361315727 1.624860048 21.104883194
C 6.617735863 0.335215509 19.053176880
H 11.775336266 -2.480134010 22.344213486
C 9.555097580 -1.802999496 23.348564148
H 11.347718239 1.408913851 22.509040833
H 13.025813103 0.832285762 23.969566345
C 9.378334999 1.808575273 21.815530777
C 8.655491829 -0.144038096 20.692861557
C 7.791300297 -0.331425816 19.639699936
H 7.984974861 -0.904738069 18.792716980
H 12.435452461 -1.011849046 24.940679550
N 10.430687904 -0.796707332 22.928550720
N 6.415374279 0.401867807 17.892717361
N 4.439026356 1.600147486 18.676067352
O 9.297044754 0.920842886 20.751766205
H 8.423947334 2.005812407 22.286119461
C 10.377635956 1.582285047 22.899192810
H 9.743789673 2.647711515 21.276906967
H 10.448256493 2.444769144 23.542118073
C 9.967243195 0.286015719 23.631896973
O 9.365701675 0.249833137 24.642078400
N 9.660159111 -2.229872704 24.690435410
H 9.865200996 -1.889738202 25.477342606
O 9.702186584 -3.000660658 22.601154327
H 9.061612129 -0.705838799 21.487897873
N 9.166879654 -3.544597626 24.575857162
H 9.481812477 -4.099138737 26.177789688
C 8.308973312 -6.039051533 26.734556198
N 9.079184532 -6.601936817 25.807687759
C 9.702520370 -6.182736874 24.924507141
O 10.423153877 -5.674646854 24.238735199
