48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.637530804 -5.522595882 26.799856186
C 9.481702805 -3.077852488 23.866498947
H 8.506011963 -2.597456455 23.744882584
C 10.821028709 -0.930288732 23.866521835
H 10.398688316 0.580274045 25.211076736
H 12.573697090 -0.143236622 24.950132370
C 13.268650055 -1.386716962 23.304010391
H 13.393401146 -1.221302152 22.266168594
H 12.780723572 -2.326210737 23.342842102
N 9.626736641 -4.361923695 24.332344055
C 8.660051346 -5.537351608 25.777332306
H 9.029596329 -3.899562120 27.159826279
H 7.909504890 -3.456301689 25.914691925
H 14.225906372 -1.440514326 23.764457703
C 5.469496727 0.839489460 18.395645142
H 4.188996315 2.184044361 20.498764038
C 5.028216362 1.599026799 20.544635773
C 5.939489841 1.023274899 20.809057236
C 5.796094894 0.940332890 19.787424088
H 11.223093987 -1.624664426 21.919349670
C 10.485795975 -1.145322442 22.547090530
C 10.530174255 1.594127059 22.962533951
H 12.578781128 0.565437436 23.432809830
C 9.496600151 1.293547988 20.997158051
O 7.707487583 -0.638429463 20.950908661
C 7.885858536 -0.208007261 19.868656158
H 7.886452675 -0.423514187 18.800224304
C 12.465183258 -0.357500792 23.941370010
N 10.394291878 0.167630672 23.030973434
H 6.012724876 0.259425521 17.794534683
H 4.682906151 1.385044098 18.161773682
C 8.468514442 0.417680681 20.710725784
H 8.736990929 2.515073538 22.549711227
N 9.422876358 1.856321335 22.218957901
O 10.323963165 1.590945125 20.277448654
O 11.264879227 2.348529339 23.469121933
C 9.988084793 0.053018123 24.340990067
H 8.937474251 -0.045323480 24.545671463
O 9.961898804 -1.904151082 25.889108658
C 10.140732765 -2.102913857 24.780500412
H 9.827126503 -3.148286581 22.856740952
H 9.544636726 -1.389248252 22.088613510
H 10.268393517 -4.270541191 25.123031616
C 8.377614021 -4.307250023 26.402036667
C 7.679558277 -5.275723457 26.447694778
H 9.509528160 -6.162654400 26.086313248
H 8.420803070 -5.945179462 24.750106812
H 10.021273613 -5.107494354 23.832162857
