48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.663584709 -5.206152439 27.184246063
C 9.659408569 -4.828950405 24.872192383
H 8.462513924 -0.606685400 22.896682739
H 11.870880127 -0.740270734 22.104307175
H 11.481149673 -0.238245085 24.926013947
H 12.703532219 1.042551398 24.992185593
H 13.616109848 0.115117125 22.953815460
H 12.134992599 -2.031025648 23.774915695
C 11.986310959 -1.528081775 22.820583344
H 7.267430305 -3.173485994 26.161348343
C 9.328759193 -6.040554047 25.395071030
N 7.952069283 -3.879877329 26.318799973
C 7.570451736 -5.096417427 26.653251648
H 13.686823845 -1.006750584 24.087659836
C 6.235092163 0.669062436 18.208045959
H 4.368568897 1.703319669 18.741207123
H 4.749315739 1.227215886 21.113862991
N 6.509877682 0.297400922 20.787921906
C 5.476492882 0.898051202 20.372041702
H 12.247159004 -2.430357456 22.255905151
O 9.990305901 -3.190827370 22.700578690
C 11.137432098 1.380044103 23.700317383
C 12.116630554 0.415024340 24.354366302
C 9.159308434 0.192245081 20.872016907
N 8.649832726 -0.657218635 20.362268448
C 7.489290714 -0.074807853 19.890970230
N 7.324509144 0.045983680 18.594923019
N 13.046150208 -0.402756065 23.598390579
N 10.092515945 0.802486122 22.987064362
H 6.204266548 0.762774944 17.141147614
C 5.237565041 1.164134383 19.035846710
O 9.021161079 1.399817705 21.007122040
H 8.974363327 2.540582895 22.696086884
C 9.641886711 1.872583985 22.146570206
H 10.519615173 2.401565313 21.768474579
O 11.283949852 2.576595068 23.786291122
C 9.395893097 -0.321667105 23.336847305
O 9.116800308 -0.296271026 24.695728302
N 8.827846527 -1.395048380 25.313518524
C 9.766292572 -2.579578876 23.615644455
C 10.236664772 -1.688623309 22.769315720
H 10.082321167 -1.488312602 21.747028351
N 9.105271339 -2.578390598 24.894531250
C 8.950874329 -3.767608404 25.387033463
C 8.318676949 -6.178786755 26.290479660
H 8.072628975 -7.146353722 26.637596130
H 9.812874794 -6.897796631 25.003004074
H 10.433770180 -4.779946804 24.159259796
