48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.177817822 -6.493196487 26.518745422
C 9.065588951 -3.708580494 24.931713104
H 8.541046143 -0.894386947 22.884088516
C 9.936109543 -1.735133290 24.196031570
O 10.868876457 0.246667922 25.144046783
C 12.617774963 0.729057372 23.786657333
C 14.220790863 -0.869114697 23.637411118
C 12.263686180 -2.086869478 22.679910660
O 13.261803627 -2.647068977 22.423318863
N 8.931799889 -2.830629110 23.947784424
C 7.963344097 -5.843968391 26.180799484
H 9.331358910 -2.956447124 26.987215042
C 8.228681564 -4.715197086 26.907741547
H 14.789492607 -1.674800634 23.602392197
N 6.456953526 0.581317961 18.577758789
H 3.401097775 2.124132395 19.652526855
C 4.314916134 1.625444412 19.458789825
S 5.250508785 0.970674574 20.751291275
C 6.567090511 0.468914747 19.788646698
C 11.243241310 -1.615378618 22.356214523
N 11.177180290 -1.996435642 23.377580643
C 11.325490952 0.800454021 24.104141235
H 13.046966553 1.547448754 23.313568115
C 8.905809402 0.667960882 20.663398743
C 7.868999004 -0.213343486 20.192054749
H 7.538615704 -0.999344230 20.836841583
H 8.201823235 -0.623832524 19.244602203
N 13.335419655 -0.340168655 23.962974548
N 9.299059868 0.971263945 23.033325195
N 5.659999371 0.938263178 17.760934830
N 4.590085506 1.524324775 18.209064484
O 9.787096024 1.212435484 20.240062714
H 8.590675354 1.694008470 22.869621277
C 10.436395645 1.642761111 23.286354065
O 9.700616837 1.989459038 21.129785538
O 10.814917564 2.743387222 23.008670807
C 9.229703903 -0.418030322 23.508514404
C 9.658434868 -0.521346748 24.853542328
H 9.080272675 -0.565764129 25.759670258
H 10.505236626 -2.192016363 25.025123596
H 9.307107925 -2.951782465 22.990375519
H 10.562859535 -1.150153279 21.615537643
N 9.160996437 -4.921557903 24.410497665
C 8.926189423 -3.699243069 26.348438263
H 7.905019283 -4.652968884 27.902458191
C 8.573630333 -5.998590946 25.007841110
H 8.610169411 -6.883053303 24.438911438
H 9.748470306 -5.023864746 23.605529785
