48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.223753452 -5.857516766 26.918745041
H 9.540622711 -4.002582550 22.987976074
C 9.875155449 -1.762186408 24.703483582
C 11.151796341 -1.540650368 24.002735138
H 12.205006599 -0.019980015 25.103662491
C 12.100984573 -0.231243208 24.065542221
H 13.823561668 0.098281853 22.840364456
C 13.333674431 -0.571382880 23.458135605
H 11.402683258 -1.237978697 21.871332169
H 8.009013176 -2.735125303 24.627676010
C 8.324880600 -5.927489758 26.836704254
O 8.701235771 -3.165543795 27.304719925
N 8.799748421 -4.958913326 25.940490723
H 13.855870247 -1.453822970 23.692510605
H 4.922798634 1.113254905 17.492870331
C 5.032281399 1.158984661 19.644672394
H 4.174766064 1.632071853 20.025938034
H 5.994307518 0.672596991 21.497140884
C 6.054069519 0.609791458 20.445125580
H 11.755157471 -2.777732372 22.418798447
C 9.468794823 0.372563332 22.614048004
C 11.434864998 1.033052921 23.455575943
H 11.791855812 1.046275020 22.444484711
C 8.557374954 1.298573375 22.108112335
H 7.958997250 -0.454419106 20.082687378
C 7.063178062 0.034226075 19.706216812
H 7.262168884 -0.141857892 17.570066452
H 11.845535278 -2.210078478 24.471343994
H 9.301008224 -0.612492442 22.385280609
C 6.672283649 0.212032333 18.374816895
C 5.425072670 0.901336610 18.374671936
H 9.832224846 1.417872667 20.522024155
O 7.579354286 2.048713923 22.403078079
H 10.130681992 2.391777277 22.019859314
C 9.665298462 1.519523978 21.582914352
H 11.675182343 2.003774166 23.876850128
N 10.054902077 0.833769858 23.754516602
H 9.660290718 0.685642898 24.630187988
H 9.605592728 -1.082046270 25.451057434
C 9.424814224 -4.083734035 24.029481888
H 10.055926323 -2.328712702 22.293821335
C 11.031038284 -1.962604403 22.537261963
C 9.029250145 -2.995040417 24.848104477
C 8.842737198 -3.680181742 26.249429703
H 8.672760010 -5.688560486 27.802209854
H 8.643665314 -6.910091400 26.519441605
H 9.621417999 -6.211519718 24.409448624
C 9.391586304 -5.224920273 24.716878891
