48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.521538734 -4.905665874 26.636367798
C 9.764958382 -3.413071394 24.257791519
H 8.210505486 -2.004370451 23.500745773
O 11.366142273 -2.051059246 23.402532578
H 10.710891724 -0.145715341 25.118970871
H 12.742948532 -0.433625787 25.041152954
C 12.511060715 0.143823415 23.135728836
H 13.403806686 -1.719286323 22.314800262
H 11.907782555 -1.363956690 21.689828873
O 7.599449635 -3.653869867 25.309637070
O 8.383401871 -6.625553608 27.031124115
O 8.131070137 -3.487039328 26.722139359
C 7.593823910 -4.477720261 26.237138748
H 14.047386169 -1.092803597 24.104305267
C 6.134140968 0.876544178 18.090251923
H 4.056745529 1.984387279 20.198038101
C 4.925346851 1.486982942 19.864046097
H 5.667702198 0.798365653 21.716005325
C 5.877067566 0.904892921 20.680454254
C 12.428684235 -1.381702900 22.651132584
C 10.178478241 -1.317450881 23.358430862
N 11.226280212 0.849987209 23.414695740
H 13.068264961 0.879497349 22.621833801
C 8.695314407 1.244181514 21.926286697
H 8.469370842 -0.594699860 20.994527817
C 7.129824162 0.538739145 20.212608337
C 7.001094341 0.472274840 18.936277390
C 13.084160805 -0.646769404 24.050243378
H 10.043627739 -0.415019065 21.736961365
H 6.287050247 0.734785795 17.059734344
N 5.077727318 1.481232762 18.571815491
N 8.335763931 0.423604131 20.963258743
O 8.041375160 1.903090596 22.655893326
S 10.413502693 1.766967177 22.289102554
O 10.976337433 1.616812348 20.998876572
O 10.415114403 2.996726036 22.962968826
H 9.364809036 0.480010450 24.144769669
C 10.322196960 0.034613479 24.148412704
H 8.876106262 -1.685056090 25.099720001
C 9.075571060 -2.039177895 24.124204636
H 9.876434326 -3.745730877 23.189382553
N 9.828575134 -1.278309941 22.060487747
N 10.611302376 -3.457912207 25.374229431
C 9.898345947 -4.306447983 25.157239914
C 8.471714020 -5.805078506 26.257394791
H 10.287984848 -6.438622952 25.651037216
H 9.359068871 -6.095775604 24.237030029
C 9.579376221 -5.780322552 25.212884903
