48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.048690796 -5.138736248 26.069103241
C 8.815478325 -3.822318077 24.292541504
H 8.802260399 -2.760743380 22.358711243
C 9.836309433 -0.567810357 23.001222610
H 11.324844360 0.016673129 24.815635681
H 11.820609093 1.648775220 24.396657944
H 13.602749825 0.815144718 23.115831375
H 14.098310471 -1.431713700 22.889953613
O 12.248495102 -1.973223925 22.534112930
H 7.734654427 -3.763282299 24.449968338
C 9.184395790 -5.524347782 25.880729675
O 9.295846939 -3.695721865 27.642999649
H 7.827161789 -5.668022633 27.545700073
C 13.152740479 -1.229598522 23.365854263
C 5.794415951 0.825959980 18.501651764
H 4.250574589 1.911780953 19.252187729
O 4.761930943 1.741945982 21.189300537
C 5.582338810 1.262428999 20.661970139
C 6.444409370 0.736936390 19.798677444
O 11.321381569 -2.535413027 23.096633911
C 10.121542931 -2.039510250 23.595005035
C 11.592022896 0.665339172 23.982511520
C 12.819247246 0.197429642 23.359556198
C 8.558959961 0.399734706 21.067289352
H 8.923621178 -1.624237776 21.110902786
C 7.713603497 0.147725791 19.982450485
H 8.040234566 -0.493970156 19.182525635
H 13.125865936 -1.536067486 24.400556564
N 10.459849358 0.713448167 23.114622116
O 6.304691792 0.297292113 17.523605347
N 4.640728951 1.467314243 18.456958771
C 8.742214203 1.493085265 21.796600342
H 7.999867439 2.145562172 22.156923294
C 10.117946625 1.769114733 22.330461502
H 10.752642632 1.869212627 21.444219589
H 10.225545883 2.696049929 22.933740616
H 10.572999001 -0.588485599 21.776161194
H 8.970870018 -0.312671751 23.682584763
H 9.364867210 -1.226815701 25.528318405
C 9.727900505 -2.084875822 24.999599457
N 9.177260399 -3.013879061 23.181159973
C 9.402853012 -0.763352096 21.611017227
N 9.483583450 -3.286472559 25.405315399
C 9.143393517 -4.150031567 26.553428650
C 7.973571777 -5.332217216 26.555271149
H 9.774700165 -6.393334389 26.100448608
N 9.188102722 -5.300785542 24.396131516
H 10.112936974 -5.307609081 24.025691986
