48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.961871624 -5.024562359 27.625642776
C 9.391441345 -2.351258278 24.554555893
O 8.342994690 -0.806830287 22.497007370
N 10.481987000 -1.645865798 23.773155212
C 10.815391541 -0.206831634 23.999822617
H 12.640114784 0.100164011 25.060270309
C 13.360715866 -0.724936068 23.313545227
H 13.318601608 -0.851544440 22.274408340
O 11.849302292 -2.499958038 22.332109451
H 8.354366302 -2.445563793 24.203701019
C 9.164571762 -5.788631439 25.406766891
H 8.535015106 -3.014988661 27.040819168
C 7.812734127 -5.018849373 26.971719742
H 14.178319931 -1.137861490 23.806390762
C 5.566172123 0.884361684 18.578670502
H 4.275456905 1.587498665 20.211465836
C 5.186518192 1.107150793 19.894638062
H 6.214625359 0.536700130 21.698921204
C 6.215378761 0.550681770 20.642200470
H 12.139196396 -2.396929026 23.237680435
C 10.509511948 -2.167784691 22.480047226
N 10.385359764 1.249431968 23.648090363
H 12.489354134 1.043917894 23.626344681
C 8.943368912 0.208323628 22.245019913
H 8.065098763 -0.546409428 20.137903214
C 7.186589241 -0.029063281 19.822359085
C 6.752032280 0.120935276 18.536445618
C 12.410634995 0.048432123 24.022985458
N 10.263454437 0.175846457 22.764299393
H 7.166023254 -0.264415145 17.635658264
H 4.980878353 1.243961692 17.749670029
C 9.020941734 1.651114702 21.779926300
H 8.114459991 2.206830263 21.869649887
C 9.998674393 2.251421928 22.969112396
H 9.590581894 1.816826344 20.883876801
O 10.383398056 3.346603870 23.202686310
H 10.842026711 0.220488012 21.965909958
H 10.397855759 -0.131038398 25.007324219
H 9.311473846 -1.755363584 25.443412781
C 9.869164467 -3.638248444 24.573423386
H 9.747742653 -2.959136486 22.408723831
H 10.261340141 -1.543093562 21.616931915
C 9.319953918 -4.315688133 25.375230789
C 8.508431435 -3.965467691 26.573474884
C 8.330940247 -6.157432079 26.382925034
H 8.119964600 -7.174886227 26.625255585
H 9.598075867 -6.401333809 24.661647797
H 10.607119560 -4.131014824 23.980684280
