48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 6.559909821 -5.202857018 26.075691223
C 10.136172295 -4.133374214 24.049568176
C 9.682753563 -2.992626429 23.536769867
C 12.329360962 -1.521162510 23.343389511
C 9.859659195 0.154733136 24.013120651
H 12.883739471 0.533792913 24.238433838
C 13.209120750 -0.386558354 23.799339294
H 12.968306541 -2.236976862 22.818824768
H 11.869474411 -0.661310911 21.624715805
N 7.852025032 -3.947120667 24.844745636
C 8.872170448 -5.902881622 25.805986404
C 8.731345177 -4.875073910 27.025293350
C 7.798592091 -4.960962296 25.855392456
H 13.992363930 -0.249039829 23.113210678
C 5.769509315 0.979092479 18.506000519
C 4.372874737 1.980764389 19.508764267
N 4.596551895 1.774407506 20.741523743
C 5.552637100 1.112250805 20.673496246
C 6.366948605 0.618021131 19.682470322
H 11.731454849 -2.120462179 24.006067276
C 9.222660065 -1.150902867 23.906078339
H 11.591353416 2.052689552 23.506738663
C 11.780032158 -0.471973389 22.675745010
H 9.528574944 -0.201137394 20.690395355
C 8.600121498 0.217090681 20.587522507
C 7.644053459 0.005239749 19.593461990
H 7.942260742 -0.491561174 18.735273361
H 13.661865234 -0.819659352 24.674892426
N 10.713868141 0.319205374 22.907377243
H 6.206222534 0.638440609 17.579278946
N 4.725183964 1.743633986 18.437385559
C 8.487165451 1.129875064 21.403520584
O 8.136433601 1.961891174 22.125795364
H 9.935448647 2.311251402 23.026838303
H 11.065391541 1.982264638 21.763795853
C 10.849408150 1.787926555 22.808641434
H 9.074213982 0.860408425 23.865972519
H 10.245849609 0.324653924 24.986059189
H 8.601346016 -1.353992820 24.716369629
C 9.067632675 -3.588985920 24.433267593
C 9.548334122 -1.876217246 22.886966705
H 9.749382019 -1.722465515 21.904676437
H 7.436138630 -3.150892258 24.550268173
H 9.336613655 -4.065014362 27.078123093
H 8.402514458 -5.322884083 27.882652283
H 8.931932449 -6.850145340 26.196943283
H 9.409835815 -5.933543205 24.877798080
O 10.950419426 -5.042145252 24.047843933
