48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.266911983 -6.389561176 26.144784927
O 11.018607140 -2.972160339 25.002063751
H 8.703636169 -2.411663294 23.330432892
C 9.494051933 -0.267529488 22.687629700
H 11.683519363 -1.163714290 24.641151428
H 13.316881180 0.474103689 24.479183197
C 13.409000397 -0.476670504 24.045980453
H 12.659971237 -0.653312922 21.994600296
C 11.817654610 -1.023126721 22.560672760
H 7.572535038 -4.255326271 24.976545334
H 9.021502495 -6.600629807 26.337362289
H 9.296876907 -3.593205929 27.095205307
C 8.399938583 -4.736592770 25.499830246
H 14.344912529 -0.899358511 23.770221710
C 5.324432373 1.086872458 18.260828018
C 5.077369213 1.229542255 19.604864120
H 4.188936710 1.656405210 20.029958725
H 6.032867908 0.827172637 21.440494537
C 6.069522858 0.741557002 20.379896164
H 10.423934937 -2.662816763 22.664541245
C 10.940199852 -0.180624366 23.161941528
H 10.837182045 1.637965918 24.196523666
C 11.185106277 1.405059934 23.226793289
H 8.503769875 -0.702422976 22.387413025
N 8.248302460 -0.240035668 20.482187271
C 7.235795021 0.145805210 19.738281250
N 7.362200737 0.075129040 18.411539078
N 12.322909355 -1.185020566 23.902175903
N 9.508377075 0.812751412 21.832233429
N 6.421129227 0.542411625 17.733289719
H 4.635992050 1.444342732 17.535089493
O 8.833318710 0.936800241 20.744611740
H 9.443413734 2.656548977 22.606338501
C 10.168790817 1.943846822 22.216081619
H 10.668566704 2.335490704 21.330682755
H 12.104292870 1.942486882 23.122440338
C 9.717085838 -0.331336886 23.995710373
O 9.893751144 0.048784256 25.337203979
C 9.217660904 -0.742121398 24.969659805
C 10.086027145 -3.333720207 24.410331726
N 9.610062599 -2.779430866 23.225246429
H 11.235970497 -1.560915351 21.792058945
N 9.556245804 -4.529694080 24.690032959
C 8.523554802 -4.217367649 26.813642502
H 7.813325405 -4.554414749 27.491394043
C 8.259705544 -6.236356258 25.680297852
H 8.366394997 -6.726018429 24.719982147
H 10.157027245 -5.262221813 24.413063049
