48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.463179588 -5.853939056 26.328275681
C 8.901218414 -2.844721317 24.479528427
N 9.091136932 -1.870721936 23.418970108
O 11.418596268 -1.538383722 24.608409882
C 10.857546806 -0.247977942 24.550844193
H 12.671324730 0.191184059 25.281976700
C 13.060625076 -0.323099136 23.301937103
C 12.396536827 -1.110754728 22.355306625
C 11.666003227 -2.008113384 22.503408432
H 7.836482048 -3.066397429 24.410093307
H 9.315700531 -6.299651623 26.835027695
O 9.017080307 -3.882457495 28.200641632
N 8.861860275 -4.517474174 26.006521225
H 13.984250069 -0.828967452 23.497789383
C 5.918422699 0.864752352 18.550703049
H 4.241151333 1.836213350 19.095212936
N 4.530372620 1.577626467 21.054355621
C 5.422583580 1.094547033 20.587308884
C 6.439363480 0.593121707 19.752895355
H 12.135906219 -2.827502728 22.952020645
H 9.804979324 -1.679000020 21.582313538
C 10.451539993 0.928108931 23.508266449
H 13.119818687 0.706994832 23.035064697
C 9.426136971 0.507476389 21.515823364
N 8.552430153 -0.345356464 20.827144623
C 7.731470585 -0.107362211 19.857463837
H 8.013462067 -0.532226562 18.903141022
C 12.132229805 -0.409773558 24.524267197
N 10.435491562 0.367434084 22.224620819
H 6.359122276 0.438890874 17.656528473
N 4.856349945 1.595485091 18.353380203
H 9.111028671 2.151142836 20.393180847
H 8.377481461 2.208301544 22.010679245
H 10.061065674 2.475815535 21.803897858
C 9.300738335 1.851997495 21.448030472
H 11.091398239 1.761706233 23.666242599
H 9.433998108 1.204888105 23.734489441
H 10.051982880 -0.148336872 25.265447617
H 8.839451790 -0.994143844 23.710838318
H 9.240113258 -2.280951738 25.321043015
H 10.016012192 -3.220777512 22.399768829
C 10.087223053 -2.168602467 22.448751450
N 9.429215431 -4.151906013 24.831338882
C 9.012547493 -4.009323597 27.137413025
H 7.625050545 -5.827514648 27.001535416
O 8.225277901 -6.606305122 25.204767227
H 8.992147446 -6.625062943 24.651746750
H 9.972115517 -4.773172379 24.324079514
