48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.099482059 -5.309601784 26.787817001
H 10.664952278 -3.232510567 24.184989929
C 8.840132713 -2.498201847 23.966545105
C 9.807662964 -0.610518098 21.923925400
C 11.073276520 0.767657876 23.606309891
H 12.420606613 -0.910697103 24.826620102
H 13.255776405 0.979968965 23.165462494
H 13.010470390 -1.144302487 21.640495300
C 12.913115501 -1.055690408 22.739480972
H 7.517622948 -3.982094288 24.544589996
C 8.989805222 -5.997110367 25.805212021
H 8.168281555 -4.280913830 27.761602402
C 8.950669289 -4.594111919 25.856311798
H 13.960289001 -1.151412249 23.099210739
C 5.881862640 1.062037945 18.593595505
N 4.105845451 2.092134953 19.471460342
C 4.550752640 1.715031385 20.462068558
S 5.631608963 0.926271379 21.310731888
C 6.424645901 0.689833403 19.821008682
O 12.180483818 -2.117194176 23.186174393
C 10.357070923 -2.207340240 24.283685684
H 11.281358719 1.047305226 24.637702942
C 12.467123032 0.319639951 23.068286896
C 9.422641754 0.304286033 21.031652451
S 8.743447304 -1.292811394 20.770883560
N 7.519072533 0.109464191 19.490743637
N 7.679556370 0.013711495 18.232969284
C 11.619851112 -1.526194334 24.319873810
H 10.645142555 -1.238826990 21.991685867
N 6.725995064 0.537112415 17.676517487
N 4.763071060 1.744830489 18.441425323
H 8.661073685 1.076423764 21.153549194
H 9.244696617 2.228057146 22.839523315
C 10.218740463 1.762378097 23.017896652
H 10.249693871 0.867785275 20.535598755
H 10.891496658 2.638346195 22.941322327
H 9.020176888 0.130973533 23.791046143
N 10.533983231 -1.271885157 25.160036087
H 9.967757225 -0.789773524 25.713638306
H 8.276606560 -1.825974584 24.543935776
H 8.650169373 -2.421642065 22.929660797
C 9.890115738 0.243261546 23.200944901
C 8.565739632 -3.933093071 24.444574356
H 9.819390297 -4.019092560 26.178007126
C 8.078067780 -4.902726173 26.844841003
H 9.586401939 -6.603509903 26.423709869
H 8.643107414 -6.492088318 24.957212448
H 9.010326385 -4.591487408 23.737957001
