48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.882448673 -4.542825699 26.225702286
C 9.960208893 -3.716500521 24.389581680
C 9.762185097 -2.244318724 24.488916397
C 10.312915802 0.074548617 22.403268814
C 11.228039742 1.009326458 23.182550430
H 12.945120811 1.534498334 24.291551590
C 13.340003014 -0.311143041 23.532936096
H 13.512478828 -2.123158455 22.838462830
O 11.439252853 -2.844504118 22.339973450
H 7.881075382 -3.317649603 24.095987320
C 9.041658401 -5.628490925 26.470703125
H 8.251593590 -3.741110563 27.011169434
C 8.042510033 -4.562845230 26.289638519
H 14.384654999 -0.273701578 23.666357040
O 5.879876614 0.926491559 18.205307007
C 4.612828255 1.480005264 19.822887421
H 3.843737125 1.872181535 20.445009232
H 5.845298767 0.493136495 21.341201782
C 5.721587181 0.767289400 20.328889847
C 11.622050285 -1.970078468 23.101499557
C 10.488639832 -1.336877227 23.790079117
C 10.768038750 2.247367620 23.245914459
C 12.531433105 0.776899636 23.693748474
H 8.505226135 -0.990646362 21.204345703
C 8.386028290 -0.217858747 20.558671951
C 7.754121304 -0.198109359 19.401462555
H 8.151973724 -0.663108647 18.550260544
N 12.868472099 -1.502320647 23.287391663
N 9.538064957 -0.296697021 23.415262222
C 6.512185574 0.466823310 19.206054688
N 4.690773487 1.537467480 18.529550552
S 9.155214310 1.030269265 21.290485382
O 8.343815804 1.785722136 22.095085144
H 10.278130531 2.677148819 22.396944046
O 9.982975960 1.686342835 20.454822540
H 10.888428688 2.871201754 24.059526443
H 8.583292961 -0.591000617 23.220832825
H 9.384478569 0.332687587 24.232109070
O 10.024506569 -1.401157141 25.425973892
C 8.927549362 -3.142718077 23.801578522
H 9.000199318 -3.050415754 22.690471649
H 10.683890343 -0.577296913 21.652992249
N 8.639834404 -5.024248123 25.202339172
H 9.840129852 -4.972183704 26.977298737
H 8.266735077 -6.307666302 26.969623566
H 9.706116676 -6.525792122 26.335393906
H 8.782120705 -5.629708767 24.486392975
O 10.787318230 -4.609570503 24.466297150
