48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.832395554 -4.801285744 26.137023926
C 8.756992340 -3.793001413 24.599327087
C 9.535861015 -1.529081106 24.463615417
N 10.596114159 -0.836714029 24.665319443
H 11.040748596 -0.219531149 25.209276199
H 12.850547791 -0.043775558 24.545631409
H 14.424994469 -1.178094506 23.529752731
H 13.796643257 -1.097640395 21.919853210
C 12.215937614 -1.550987244 23.144662857
H 7.728778362 -3.808351517 24.207571030
H 9.540502548 -5.955471516 26.584707260
H 9.404463768 -3.421161175 26.581220627
C 7.863584518 -4.664399624 26.448390961
C 13.535926819 -1.054973364 22.964218140
C 5.156171322 1.343788028 18.295431137
C 4.903721809 1.474697709 19.672595978
H 4.041184902 1.900407553 20.110025406
N 5.722070217 1.016487122 20.526241302
C 6.856411457 0.442720205 19.918989182
H 12.118630409 -2.432402134 23.772697449
O 11.268214226 -1.726497054 22.131757736
H 12.130795479 1.092355371 22.156896591
C 11.810296059 0.900740802 23.135185242
C 8.424983978 0.255831629 21.631008148
H 8.236390114 -1.524323583 22.200338364
C 7.780225277 0.053139515 20.450431824
C 6.881361008 0.398746163 18.712678909
N 12.522055626 -0.274113774 23.658020020
N 10.388594627 0.745259643 22.997343063
N 6.186016083 0.722889066 17.754531860
H 4.450815201 1.785105467 17.632122040
N 8.669196129 1.640190601 21.848367691
H 8.085188866 2.349556208 22.238319397
C 9.989380836 1.733648896 22.139156342
O 10.686575890 2.516477346 21.590448380
H 11.930736542 1.866751432 23.688444138
C 8.711269379 -0.631197631 22.484859467
C 9.717410088 -0.391742796 23.604110718
H 8.816242218 -1.487936258 25.257953644
C 9.482430458 -2.845275879 23.827655792
H 9.721732140 -2.944723368 22.863183975
H 10.433421135 -1.466922164 21.976242065
N 8.602178574 -3.456450462 25.971630096
H 7.855738640 -4.579699993 27.513778687
C 8.727579117 -5.772783279 25.899389267
H 8.231634140 -6.714043140 25.717042923
C 9.264267921 -5.213489056 24.651941299
H 10.052810669 -5.567014694 24.083114624
