48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.295341015 -6.065564156 25.608707428
C 8.525609970 -3.518127918 24.181671143
C 9.278773308 -2.985667229 23.025798798
C 11.203742027 -1.508305907 23.593219757
C 12.131824493 0.636754572 23.952449799
H 12.497655869 0.621661723 24.961214066
H 14.045419693 -1.076195240 24.052717209
C 13.467894554 -1.254837871 23.160469055
H 13.244897842 -2.254981279 22.845779419
H 7.493217945 -3.584413052 24.120792389
H 8.715727806 -7.079882145 26.158493042
H 8.513146400 -3.674052715 28.093130112
C 8.553541183 -4.176315784 27.162408829
H 14.144851685 -0.871683657 22.424083710
C 6.471717834 0.538941383 18.974790573
H 3.767505169 2.123811960 20.144895554
C 4.440777779 1.623524308 19.548854828
H 5.902496815 1.210604548 20.936952591
C 5.628229141 1.134247541 19.908929825
H 11.620719910 -2.364081383 24.125802994
C 9.978858948 -1.775159955 23.370580673
C 10.785799026 1.315207720 23.870210648
H 12.829380989 1.209655285 23.344596863
C 9.244725227 -0.321651340 21.079277039
C 8.357551575 0.236171246 20.481430054
C 7.682170391 -0.022671178 19.273979187
H 8.185184479 -0.585960150 18.568798065
N 12.229343414 -0.622173488 23.360778809
N 9.927123070 -0.072944634 22.028993607
H 6.205535412 0.481727004 17.954956055
H 4.176928043 1.534878969 18.521200180
O 8.268668175 1.366241097 21.200706482
O 8.329144478 2.673992872 22.927244186
C 8.843646049 1.869489431 22.288156509
H 10.817495346 1.726699233 21.752595901
H 10.950750351 2.358135700 24.103662491
C 10.183810234 1.244008780 22.493349075
H 10.103100777 0.877091527 24.578098297
Cl 9.144561768 -1.775655150 26.167713165
H 8.628257751 -2.800717831 22.229799271
H 10.110442162 -3.537987232 22.755813599
N 10.006955147 -0.868082762 22.922523499
N 9.207595825 -4.168220520 25.014537811
C 8.914072990 -3.471961737 26.018936157
O 8.369530678 -5.420670509 27.136140823
C 8.356216431 -6.122982025 25.900598526
C 9.260673523 -5.582988262 24.817525864
O 9.938614845 -5.963203907 23.969142914
