48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.061882496 -4.146652699 26.915870667
C 9.009509087 -3.582672596 24.581724167
C 9.691454887 -2.226179361 22.976999283
C 10.945209503 -1.400636196 22.645559311
H 10.997241020 -0.869528174 25.179887772
O 12.321287155 0.516585886 24.324268341
H 13.875180244 0.520338893 23.177671432
H 12.888520241 -0.208235830 22.072114944
H 11.261611938 -1.494810343 21.640081406
N 7.912793159 -4.152323246 24.497362137
C 8.961380005 -5.877621174 25.933736801
H 8.378340721 -3.997364283 28.162115097
C 8.111569405 -4.169517517 27.135894775
H 13.843364716 -1.407907724 23.721794128
C 5.984129906 0.766323864 19.163801193
C 4.756328583 1.398454905 19.519340515
H 3.983310699 1.579905987 21.542219162
C 4.449779510 1.436016560 20.682685852
O 6.743361950 0.601706743 20.266681671
C 12.088603020 -1.878027081 23.345664978
C 10.314990997 -0.002921694 22.865610123
C 11.559780121 0.893128932 23.284370422
C 12.799606323 0.364600718 23.059034348
C 8.981184006 -0.243688092 20.830310822
O 9.306815147 -1.321574092 20.543910980
C 7.814805984 0.041233286 19.894351959
N 7.664103508 -0.281313181 18.596662521
N 13.038989067 -1.918311715 23.971656799
N 9.540848732 0.518263936 21.795890808
N 6.594442844 0.218718365 18.132068634
H 4.153880596 1.825633883 18.764398575
H 8.558197021 2.149882793 21.086910248
H 9.027371407 2.352002621 22.749603271
C 9.345491409 1.946526170 21.789787292
H 10.256059647 2.425343513 21.442975998
H 11.279556274 1.943432093 23.231727600
H 9.628945351 0.159442514 23.661827087
H 9.316167831 -0.610446095 25.541633606
C 9.992269516 -1.238016129 25.098714828
C 9.675164223 -2.328125000 24.381278992
H 9.710455894 -3.126121759 22.388328552
H 8.821023941 -1.664767385 22.631511688
C 9.096529961 -4.819194794 24.809137344
H 8.654633522 -3.375331163 26.647895813
O 8.456285477 -5.549593449 26.973260880
H 9.250235558 -6.851661205 25.734285355
H 9.692523003 -6.177488804 23.684251785
O 10.184006691 -5.481806278 24.035623550
