48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.250612259 -5.407386303 26.006191254
C 9.297250748 -3.472025394 24.680753708
C 9.324196815 -2.411047935 23.656831741
H 11.553950310 -2.045548916 22.127985001
O 11.665672302 -0.045156479 25.159290314
C 12.722160339 -0.058516465 24.374460220
H 13.496506691 0.631209373 24.468845367
H 13.351017952 -0.773165941 22.493423462
C 11.725962639 -1.933435798 23.171625137
H 8.042716980 -4.504471302 23.493501663
H 10.050440788 -5.045642376 26.956890106
H 8.658447266 -4.227452278 27.683368683
C 9.075161934 -4.593295574 26.759868622
H 13.784077644 -1.711369395 23.852550507
H 5.152782440 1.011034369 17.768501282
C 4.959280968 1.548128605 19.619001389
H 4.280090332 1.965737462 20.311187744
H 6.187018394 0.871212244 21.282802582
C 6.108859539 0.889365733 20.221925735
H 11.854806900 -2.886730671 23.600297928
C 10.388278008 -1.340065122 23.687730789
C 10.531771660 1.007802606 23.224374771
H 11.585748672 0.928877592 22.935691833
C 8.648489952 0.116957799 21.079437256
O 8.463366508 -1.043011308 20.866260529
C 6.934329033 0.372487515 19.418272018
C 7.024271965 0.220041588 18.188575745
C 12.979379654 -1.133920074 23.433301926
N 9.976967812 -0.233704656 22.909080505
O 6.874774933 0.283571929 17.105432510
N 4.724792480 1.645617127 18.377771378
H 8.636758804 1.228560209 20.814702988
H 8.948818207 2.386178732 22.598268509
C 10.027774811 2.269693613 22.553606033
H 10.348343849 2.288746834 21.536161423
H 10.473418236 3.102821350 23.085567474
H 10.174942017 1.140708447 24.251304626
C 10.569553375 -0.757904172 25.011684418
H 9.924257278 -0.974352598 25.792913437
H 8.354153633 -1.976941705 23.828849792
H 9.398093224 -2.856014490 22.681968689
C 9.316843033 -0.439266235 22.050703049
N 9.029972076 -5.749675751 24.791198730
O 9.262241364 -3.435439348 25.988784790
C 8.296639442 -5.674374104 26.071100235
H 8.401692390 -6.637988091 26.536640167
H 9.285751343 -6.629366875 24.404642105
C 8.856786728 -4.655777454 24.199176788
