48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.936438560 -5.102438927 26.412679672
C 9.007632256 -2.488791227 23.915615082
H 8.239665031 -1.887176633 23.476774216
C 10.332749367 -0.282816887 23.593252182
O 10.930908203 0.266892791 24.650941849
H 13.149230957 0.056464367 24.410772324
C 13.178215981 -0.890888333 23.921697617
H 12.850898743 -1.585196853 21.966485977
C 12.373731613 -0.913539529 22.631437302
O 9.222108841 -3.519946575 22.895368576
N 7.829518318 -5.385139942 26.749797821
H 9.751847267 -4.909110546 26.878200531
C 9.002014160 -5.280127525 26.109668732
H 14.196401596 -1.160642266 23.721010208
C 5.294478893 1.147600651 19.660959244
H 4.315291882 1.632176876 18.057842255
H 4.486786366 1.626716375 20.210594177
H 6.325654030 0.952680767 21.398797989
C 6.331809044 0.702184260 20.351444244
H 11.220766068 -3.157292128 23.303997040
C 10.887894630 -1.345173359 22.714950562
H 11.294870377 1.021056533 24.171386719
H 12.419149399 0.081459343 22.270568848
N 10.046881676 0.481832772 21.089500427
N 8.247211456 -0.502501070 20.867805481
C 7.459458351 -0.034173958 19.956359863
H 7.679460049 -0.232154235 18.932157516
H 12.756387711 -1.623209476 24.573959351
N 9.148675919 -0.019111220 21.747688293
O 5.942853451 0.660907745 17.562129974
N 5.161852837 1.169580102 18.321235657
C 9.673912048 2.400196552 22.339118958
H 8.723245621 2.332824707 22.864532471
H 9.839035988 3.415109634 22.047647476
O 9.715255737 1.750566959 21.085737228
H 10.534343719 2.227120161 22.981214523
O 9.167267799 0.090831332 23.185647964
H 9.150435448 -0.751400650 25.472274780
C 9.294623375 -1.710505247 25.101408005
C 9.049561501 -3.019849062 25.240934372
C 10.281615257 -2.699206352 23.107555389
H 10.522573471 -1.273096204 21.709917068
N 9.189618111 -4.496837139 24.915468216
H 8.608973503 -3.110473156 26.236206055
H 7.893490314 -5.255686760 27.741212845
O 9.141835213 -6.617701530 25.624423981
H 9.426823616 -6.611772060 24.708189011
H 9.745762825 -4.894537449 24.225938797
