48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.752242565 -4.799751282 27.028600693
H 10.770088196 -3.379838228 24.828674316
H 8.735827446 -1.045139790 23.064859390
C 10.577190399 -1.665865541 23.830398560
C 11.142681122 -0.458076805 24.630632401
H 11.880578041 -0.648881137 25.385976791
H 12.577579498 1.031773448 23.690246582
H 13.173753738 -0.685605288 22.013967514
C 11.562221527 -1.922334790 22.748703003
H 8.073277473 -3.794457436 24.418453217
H 9.399240494 -6.323993683 26.672554016
H 9.339702606 -3.745086193 27.021425247
N 7.692877769 -4.846936703 26.909511566
H 13.441421509 -1.265772104 23.634841919
C 5.941221714 0.815576136 18.620611191
C 4.824058533 1.250305295 19.320186615
H 5.202794075 1.243749142 21.518867493
C 5.505088806 1.040003181 20.576522827
C 6.671158314 0.479394794 19.568950653
H 11.950610161 -2.911843538 22.572263718
C 9.568628311 -1.734537125 22.835157394
O 9.655286789 1.038316369 23.579540253
C 11.910239220 0.232787490 23.501121521
H 8.571111679 0.799835980 21.606895447
N 8.762207031 -0.366894394 20.448417664
C 7.973414898 -0.076438412 19.477041245
H 8.287873268 -0.257254362 18.462171555
C 12.685359001 -0.914208531 22.942646027
H 10.568929672 0.270628422 21.884243011
H 6.166170597 0.743831038 17.531278610
H 3.913783789 1.548436046 19.020652771
O 9.036730766 0.972216249 20.721330643
H 9.145061493 2.729748487 22.647514343
C 10.116397858 2.183647633 22.698574066
H 10.458069801 2.504704714 21.615203857
H 10.771494865 2.850488663 23.287220001
C 10.581432343 0.834378302 22.805286407
H 10.301893234 0.029444559 25.114002228
H 9.436560631 -2.057922125 25.545791626
C 9.907128334 -2.729879856 24.843822479
H 9.066500664 -2.688871384 22.646381378
O 10.541750908 -1.616199374 21.925775528
C 9.021390915 -3.966478109 24.867406845
C 8.759053230 -4.375390530 26.355764389
H 7.932525158 -6.386847973 25.732120514
C 8.533020973 -5.755323887 26.360422134
H 9.389569283 -5.910767078 24.345790863
O 9.704027176 -5.012963295 24.254688263
