48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.739304543 -6.092720509 27.361185074
C 9.895591736 -3.619746923 24.150402069
H 8.363353729 -1.320945740 23.428894043
C 9.910652161 -2.029554605 24.010841370
C 11.394042015 -0.080973327 24.295467377
H 12.063740730 0.723159730 24.763952255
C 13.431771278 -0.488182187 23.410766602
H 13.556556702 -2.462374926 22.950677872
H 11.976399422 -2.487498999 22.754671097
H 7.891290188 -3.423843145 24.475017548
O 8.615070343 -6.680431366 26.519044876
H 8.218904495 -3.662183523 27.513738632
C 8.193565369 -4.576232433 26.895910263
H 14.457077026 -0.608202636 23.704063416
O 5.293479919 0.747275591 18.126682281
H 3.760438204 1.931112289 18.990779877
C 5.426430702 1.353054285 20.182558060
H 5.362515450 1.736523271 21.156373978
C 6.509766102 0.461955100 19.662633896
C 12.694671631 -1.824146390 23.167474747
C 10.144635201 -1.685643792 22.584564209
H 9.857169151 2.255885363 23.693798065
H 13.283519745 0.368586391 22.791599274
C 8.887163162 0.666685224 21.572532654
C 8.472670555 -0.205279186 20.758432388
C 7.555966854 -0.186559826 20.027528763
H 7.123363018 -0.281733125 17.838829041
N 12.414218903 -0.994839966 24.188764572
N 10.628243446 -0.326139390 22.976697922
N 6.460843563 0.245701864 18.390781403
C 4.698522568 1.455982208 19.097017288
O 8.167506218 1.734267116 21.546258926
H 8.132859230 1.970139265 22.515916824
C 10.401006699 2.013108015 22.779258728
H 10.303199768 2.540492535 21.803291321
H 11.407737732 2.186693907 23.079126358
C 9.998767853 0.637154937 22.487352371
H 10.484996796 0.027454233 24.897632599
O 8.724641800 -1.363393784 24.319747925
H 10.406637192 -1.868923664 24.967580795
H 9.671626091 -2.657506227 22.195482254
H 10.293378830 -1.427623630 21.518548965
N 8.734279633 -3.903931379 24.693943024
C 8.775080681 -4.757240772 25.685600281
C 7.700503826 -5.813606739 27.026958466
N 9.134477615 -6.120455265 25.507446289
H 9.664304733 -6.410506725 24.710895538
O 10.697284698 -4.439104557 23.935777664
