48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
F 6.979581833 -5.839394569 27.201755524
C 9.458634377 -4.471038342 24.311891556
C 8.087207794 -1.966069579 23.035547256
H 10.846445084 -1.495463490 24.294708252
C 12.012222290 0.583747923 23.688705444
H 11.788949966 0.822604239 24.717702866
O 13.278762817 0.521749139 23.070167542
H 13.162523270 -1.530768752 21.755487442
H 11.878407478 -2.350622177 22.607402802
N 7.763263226 -2.337240696 24.178291321
C 8.611120224 -6.114411354 25.614492416
H 8.100811005 -3.698232889 27.851039886
C 8.325959206 -4.026858807 26.882173538
H 13.537843704 -2.356638193 23.183656693
C 6.444267273 0.614478469 18.728723526
C 4.682985306 1.620172262 19.760000229
N 4.962735176 1.765069723 20.881448746
C 6.202971935 1.525030255 20.929601669
C 6.942283630 0.755164742 20.124666214
C 12.778301239 -1.822043777 22.691476822
C 9.958190918 -1.115598440 23.978347778
C 11.079805374 1.491814017 22.807607651
C 12.691278458 -0.531449854 23.565895081
C 9.056371689 0.949916244 21.177280426
C 8.209926605 0.184541717 20.506666183
H 8.362050056 -0.786500514 20.110902786
H 6.710032940 -0.399841905 18.386974335
H 12.955759048 -1.013183951 24.495727539
N 9.898719788 -0.527384818 22.694612503
H 6.959601879 1.245900750 18.009695053
O 5.070400238 1.023785710 18.680438995
H 9.295900345 1.887960196 20.764928818
Br 7.218708992 2.785636425 22.364782333
H 9.061371803 1.314404607 23.208909988
H 11.436874390 1.641731858 21.811626434
H 11.043796539 2.413034201 23.313602448
C 9.739046097 0.814485610 22.548480988
H 9.535556793 -0.449708372 24.728902817
H 9.222346306 -2.167088747 26.334646225
C 9.051117897 -2.402211905 23.734159470
H 9.656872749 -2.909922361 22.900259018
H 10.260686874 -1.078462720 21.977165222
N 9.377675056 -3.469132185 24.830307007
C 8.967467308 -3.161477327 26.052911758
C 7.971679688 -5.335118771 26.578836441
H 8.480574608 -7.139510632 25.764841080
H 9.577421188 -6.462961674 23.798521042
C 9.284713745 -5.747185230 24.476514816
