48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.259697914 -5.768994808 26.903528214
C 9.465069771 -4.650134087 24.310581207
O 8.817957878 -2.023265362 22.539205551
C 11.320605278 -1.098768950 23.765003204
H 10.199892044 -0.014792778 25.339286804
H 11.897861481 0.302269578 25.092922211
H 13.077514648 0.455277562 23.013566971
H 13.711144447 -0.975544870 22.247364044
C 11.545486450 -1.822784066 22.738780975
N 8.698374748 -3.883849382 25.096513748
H 8.976702690 -6.249567986 27.168672562
H 8.211676598 -3.643580198 27.133123398
C 8.751751900 -4.299115181 26.483530045
H 14.210790634 -0.544693291 23.873310089
C 5.830114365 0.797978282 18.744459152
C 4.188199997 1.785235286 19.781858444
H 3.904673100 1.816514969 20.742195129
H 6.125913620 0.796017468 20.794719696
C 6.512534142 0.474280357 19.862123489
H 11.483266830 -2.891145706 22.587322235
H 9.520498276 -2.644528151 22.838743210
C 10.594958305 1.339638472 23.761631012
C 13.399385452 -0.520880222 23.171520233
C 8.723350525 0.686639547 20.772539139
H 7.850081444 -1.144739985 20.267652512
C 7.837292671 -0.157821298 19.847942352
H 8.201832771 -0.187471583 18.824596405
N 12.406065941 -1.389950871 23.710645676
N 9.446721077 0.035276294 21.698680878
H 6.150315285 0.487418205 17.771617889
N 4.756213188 1.585865855 18.794548035
O 8.727941513 1.868385673 20.705186844
H 8.644101143 2.181643248 23.123416901
N 9.322412491 1.529233932 23.384265900
H 10.692139626 1.641496420 21.694250107
H 11.157335281 2.202807188 24.047315598
C 10.166397095 1.079155803 22.498987198
C 10.964631081 0.131976679 24.674028397
H 9.503575325 -1.865239143 25.395875931
H 8.460568428 -2.154797554 24.281965256
C 9.298558235 -1.166060090 22.145673752
H 11.324273109 -1.388522744 21.759986877
N 8.836503983 -2.583874941 25.029157639
H 9.779858589 -4.232717514 26.763326645
C 8.282117844 -5.751339912 26.525238037
N 8.330282211 -6.466215611 25.354919434
O 9.007073402 -5.984201431 24.362831116
O 10.405505180 -4.436807156 23.687892914
