48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.686684608 -4.783771038 26.549093246
C 8.940226555 -3.430755854 24.619079590
C 9.509663582 -2.047620296 24.813079834
H 11.527842522 -2.701564312 23.561292648
C 10.811028481 0.960800350 23.946098328
N 12.081583977 0.434490681 23.624525070
H 14.264127731 -0.136557728 23.740320206
C 13.691452026 -0.993868470 23.522371292
H 12.196522713 -2.194807529 22.029502869
H 8.056406021 -3.417165041 24.066333771
H 9.631495476 -5.694443703 26.736085892
H 8.983039856 -3.393750668 26.966442108
O 7.150700569 -3.977660179 26.310382843
H 14.176474571 -1.902240157 23.327270508
C 5.113781452 1.032260060 18.361524582
C 5.114016056 1.083662748 19.748016357
H 4.332247257 1.571205378 20.299354553
H 6.110134125 0.515403390 21.450092316
C 6.169912815 0.481702209 20.387388229
C 11.664208412 -1.896056890 22.905990601
C 10.167455673 -1.434615016 22.493179321
H 11.014047623 1.627326846 24.760965347
H 12.440196037 0.852087080 22.789737701
C 8.688458443 -0.062337566 21.653730392
N 8.327671051 -0.547249019 20.568254471
C 7.291202068 -0.175507933 19.848253250
H 7.412247181 -0.465424657 18.823566437
N 12.408706665 -0.902007401 23.608837128
H 10.518686295 -0.733719528 21.723707199
N 5.935374260 0.557469606 17.696804047
H 4.264401436 1.466693640 17.876953125
C 9.360806465 1.396398306 21.888069153
O 8.577273369 2.032852173 22.647817612
C 10.157735825 1.864729524 22.876535416
H 9.813725471 1.521818399 20.888256073
H 10.585969925 2.828253508 23.023384094
O 9.742691040 0.243495062 24.440315247
C 9.537144661 -0.956299365 23.751667023
H 8.985267639 -1.556138396 25.597177505
H 10.505555153 -2.217155933 25.105033875
H 9.804604530 -2.373701334 22.082460403
N 8.776699066 -0.808848500 22.702367783
C 9.579514503 -4.755823612 24.714914322
C 8.488399506 -3.994906187 26.234977722
C 8.989562035 -5.337848663 25.964239120
H 8.352983475 -6.191489697 25.727855682
H 9.384849548 -5.438151836 23.883733749
H 10.656448364 -4.693455696 24.775470734
