48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.046734333 -5.582318783 26.289352417
C 9.676486015 -3.287675142 24.084136963
H 8.433840752 -1.847838402 22.936325073
C 11.126282692 -0.921490550 22.159820557
H 11.884545326 0.167939857 25.366758347
C 12.301807404 0.272625297 24.398954391
H 13.154280663 0.903605878 24.295793533
H 13.382762909 -0.833943605 21.806026459
H 12.158020973 -1.979117036 24.042116165
H 7.682354927 -3.911944389 24.238119125
H 8.541232109 -6.198753834 27.082715988
H 8.315078735 -3.795249939 27.952114105
O 8.402479172 -3.308648825 26.016248703
H 13.784334183 -1.307066560 24.168277740
C 5.278080940 1.346615314 18.444555283
H 4.022333622 1.964496851 20.028234482
C 4.936449528 1.491730094 19.782821655
N 5.665473938 1.031917095 20.745923996
N 6.554865360 0.199448839 20.403095245
H 11.279906273 -0.808140755 21.075162888
C 9.472597122 -2.053562403 23.112836838
C 11.125438690 0.996494174 23.653684616
C 12.608909607 -0.824342251 22.492448807
C 8.794733047 -0.195836678 21.030424118
H 8.588803291 -1.259122252 21.057806015
C 7.524892330 -0.094329983 19.729543686
O 7.931639671 -0.286957860 18.638151169
C 12.767775536 -1.077983856 23.834873199
C 9.316656113 0.613239706 21.988576889
H 6.164513111 0.877560496 18.085079193
H 4.585815430 1.703056812 17.741456985
O 9.554986000 0.779717803 20.685989380
O 8.622025490 1.667227387 22.563686371
H 10.199226379 2.260689497 22.317035675
O 10.796102524 2.163179636 21.508014679
O 10.950864792 2.184744596 23.886272430
N 10.382505417 0.207175821 22.917943954
O 9.636070251 -0.514493763 25.076000214
O 9.878223419 -1.547979236 25.752233505
H 10.627756119 -3.694161415 24.049606323
C 9.807661057 -1.650711775 24.492584229
N 10.325749397 -1.968289495 22.079385757
C 8.631233215 -3.976409912 24.768424988
C 8.308685303 -4.112432480 26.949966431
C 8.120144844 -5.452797413 26.446964264
H 9.984773636 -5.578271866 25.411182404
H 8.674813271 -6.118265152 24.396858215
C 8.969282150 -5.387621880 25.128906250
