48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.001821995 -5.448952198 26.976680756
H 8.184633255 -2.472912550 23.162090302
N 9.686003685 -2.095206261 24.440391541
C 10.198088646 0.092256628 24.214117050
H 11.460559845 -1.276227236 25.027826309
H 12.845607758 0.599992394 24.611949921
H 13.158859253 1.232663512 23.044771194
H 13.151646614 -0.761065781 22.002120972
O 11.632185936 -2.673081875 22.385663986
O 8.535372734 -4.106685638 24.143737793
C 7.809409142 -5.667529106 26.274044037
H 8.503196716 -3.640921831 26.538127899
H 7.338665485 -5.626861095 25.332086563
H 13.740550041 -1.210034728 23.537849426
H 5.285353661 1.048747301 17.781326294
O 4.011174679 1.802453399 19.020812988
H 4.773188114 1.643990636 21.190780640
C 5.446458817 1.146074533 20.612861633
C 5.934826374 0.712007046 19.594266891
C 11.729114532 -1.732242227 23.075561523
C 10.796592712 -1.286637783 24.179302216
C 11.080652237 1.166521788 23.615854263
C 12.519983292 0.580071509 23.593387604
C 9.352205276 -0.434860647 21.378707886
C 8.694626808 -0.547555149 20.370204926
C 7.008074760 0.006325629 18.968112946
N 8.189225197 -0.162725613 19.324138641
C 12.882019043 -0.807691216 23.038383484
N 9.417581558 0.787261128 21.841239929
H 6.798557758 -0.347860277 18.001230240
N 4.962669849 1.267246842 18.684709549
H 8.658238411 1.288296819 21.370483398
H 9.587962151 2.501250505 22.760036469
C 10.259006500 1.714396358 22.411087036
H 10.959115028 2.085304022 21.666297913
H 11.164006233 2.050321102 24.230295181
H 9.222914696 0.098468348 23.746395111
H 9.997109413 0.340107709 25.247905731
H 9.327546120 -1.974264622 25.323030472
C 9.063416481 -2.941950083 23.561105728
H 9.739903450 -3.149700880 22.747003555
O 9.812004089 -1.434758306 21.754529953
C 9.470048904 -4.719976902 24.943983078
C 8.871828079 -4.642594814 26.333133698
H 9.506785393 -4.921918392 27.131109238
H 8.240404129 -6.638838768 26.451108932
H 9.499923706 -5.788593769 24.613899231
H 10.470105171 -4.396403313 24.858751297
