48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.707679272 -5.347012520 26.583776474
C 9.769544601 -3.614621401 24.001483917
H 8.620693207 -2.271217823 23.067707062
C 10.627236366 -1.563732147 23.309610367
C 10.272913933 0.587767303 24.563163757
H 12.899274826 0.773505747 24.635190964
C 12.878340721 0.252355516 23.729799271
H 13.831568718 -1.283558249 22.672275543
O 12.233587265 -3.021957874 22.662908554
H 7.616761208 -3.608353376 25.259195328
H 10.165858269 -5.087613583 25.656183243
H 8.661142349 -3.471145391 26.670267105
C 7.773302078 -5.394163609 26.556692123
H 13.745384216 -1.581062794 24.371961594
N 5.627986431 1.125729799 17.975799561
C 4.860409260 1.514372230 18.997804642
C 5.402039528 1.113299847 20.168649673
H 5.126640797 1.270337105 21.173469543
C 6.558539867 0.361689985 19.718591690
C 12.029832840 -2.004160166 23.196300507
H 10.242822647 -1.927162409 22.347099304
H 11.016769409 0.259222269 25.243303299
H 12.505646706 0.733165026 22.909780502
H 9.866028786 -0.006910919 20.332700729
N 8.187825203 -0.761769891 21.120933533
C 7.468820572 -0.297903180 20.301267624
H 7.350878239 0.016905094 17.780900955
C 13.206467628 -1.149551272 23.539901733
N 9.902121544 0.452148259 22.273082733
N 6.609846115 0.475927889 18.310926437
H 4.000036240 2.038614035 18.749488831
C 9.731430054 1.895210624 22.097867966
H 8.784787178 2.198697090 22.514724731
H 10.380233765 1.649432182 24.351892471
H 9.815750122 2.165002823 21.060338974
H 10.519138336 2.440336466 22.643712997
C 10.310729980 -0.147880673 23.322708130
H 9.302343369 0.417567164 25.014842987
N 10.065446854 -2.255736589 24.501255035
H 9.344507217 -1.948935151 25.038646698
O 8.869782448 -3.207452774 23.012651443
C 9.358214378 -0.224511921 21.250764847
C 9.380831718 -4.708806992 24.999341965
C 8.314982414 -4.146144390 25.889326096
H 8.216997147 -5.499956608 27.519041061
H 8.136623383 -6.303631783 26.094896317
H 9.067158699 -5.589514256 24.414077759
H 10.614262581 -4.061113358 23.506196976
