48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.108661652 -4.665955544 26.779048920
H 8.530269623 -2.514149904 23.400978088
C 9.215099335 -2.063999414 24.081668854
H 11.650422096 -2.301594496 24.677356720
C 10.832546234 -0.141585246 23.649532318
C 12.377706528 0.221165791 23.767120361
H 12.706465721 0.603199303 24.718635559
H 13.368954659 -1.193934917 22.487859726
H 11.374278069 -1.106878996 21.889286041
H 7.360025406 -4.332782269 25.066732407
H 9.461322784 -5.771360874 26.744834900
O 9.065151215 -2.909967661 27.253614426
C 7.862921238 -4.555927753 26.008308411
H 13.764295578 -1.380062819 24.153814316
C 5.307213783 1.176694155 18.552556992
H 3.885475636 2.202021599 19.841751099
C 4.778149605 1.643918395 19.761482239
S 5.787296295 1.328243732 21.066127777
C 6.809903622 0.481562167 19.938661575
H 11.857777596 -2.998023987 23.056533813
C 11.726981163 -2.096018076 23.627763748
H 11.580793381 1.482395411 22.613304138
O 12.539591789 1.170780897 22.775009155
C 8.737242699 -0.084640406 21.088148117
N 8.892317772 -1.346623063 21.266372681
N 7.843000889 -0.101278394 20.196172714
H 6.974427223 -0.150671974 18.033842087
C 12.956314087 -1.143373609 23.481052399
N 10.582590103 -0.488917798 22.272346497
N 6.409630775 0.464790165 18.594036102
H 4.827684402 1.407580018 17.625688553
N 9.313087463 1.194260120 21.513614655
O 8.184468269 2.360277176 23.096326828
C 9.279260635 2.025724649 22.727422714
H 10.240257263 1.435960889 21.144433975
O 10.373769760 2.432334900 23.228340149
O 10.043068886 0.566272259 24.593832016
H 9.152292252 0.301259160 24.569044113
H 8.756813049 -1.340138674 24.731346130
C 9.459670067 -3.238137960 24.905364990
H 9.190277100 -2.092323303 21.892898560
C 10.449437141 -1.342930079 23.284553528
N 10.002853394 -4.288546562 24.374847412
C 8.839446068 -3.438776493 26.214687347
C 8.803732872 -5.737948895 25.891799927
H 8.315217972 -6.692071438 25.798559189
H 9.795331955 -6.263232231 24.010511398
C 9.605731964 -5.460884094 24.665264130
