48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.250644207 -4.500149250 26.784929276
H 9.943390846 -3.409660816 24.007236481
N 9.658350945 -1.339047551 23.421571732
H 12.036550522 -2.449436426 23.921697617
H 10.908226967 -1.241194963 25.095907211
H 12.218068123 0.710692167 25.011995316
H 13.109900475 -0.003790375 22.495527267
H 12.765782356 -2.274268627 22.338989258
C 12.086883545 -1.850315690 23.045169830
C 8.572745323 -3.352858067 25.456556320
C 8.948359489 -5.622035980 26.171321869
H 8.715593338 -3.872452736 27.479690552
H 7.603610992 -3.149593830 25.049777985
H 13.653498650 -0.736440003 23.945377350
C 5.488716602 1.111066341 18.837190628
C 5.395223618 1.590567350 20.111511230
H 4.518155098 2.028846502 20.522922516
C 6.544584274 1.546019673 20.931558609
C 7.497452736 0.049754720 19.472713470
H 10.833525658 -1.595408201 21.558458328
C 10.639564514 -1.917898893 22.555768967
C 10.704508781 1.134857297 23.537389755
C 11.903981209 0.488800138 24.040008545
C 7.764225006 0.890458584 20.575925827
H 8.991981506 -0.760465145 21.253763199
H 8.106908798 -0.805205822 19.393756866
H 6.736925125 -0.108705163 17.535617828
C 12.747612000 -0.490181476 23.393201828
C 9.591266632 0.162865013 21.528469086
C 6.579698563 0.324632883 18.500482559
H 4.726401329 1.330591798 18.136501312
O 8.886912346 1.303154349 21.014390945
Cl 6.937376976 2.491762161 22.450286865
H 10.829194069 1.789998174 22.678482056
H 10.594347000 0.396388143 21.069355011
H 10.338178635 1.844726801 24.286241531
H 8.720305443 0.456197441 23.404281616
H 9.425819397 -0.331761032 25.200181961
O 9.175201416 -2.121126413 25.749544144
C 9.839359283 -1.289634585 24.873008728
H 10.216155052 -2.922030926 22.366472244
C 9.662913322 0.059354529 23.028924942
N 9.441176414 -4.025688171 24.569528580
C 8.318742752 -4.327445030 26.616731644
H 8.201253891 -6.363850594 26.048816681
H 9.716424942 -6.039126873 26.790300369
O 9.887182236 -6.211741447 24.073045731
C 9.546347618 -5.343513012 24.781902313
