48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.872263432 -4.837838650 27.334749222
C 9.634988785 -4.140881538 24.176061630
H 8.918992996 -1.962213039 22.847402573
H 11.174547195 -1.810024381 24.162546158
H 10.475643158 0.393515468 24.815891266
O 12.539500237 0.406906158 25.099874496
C 12.588843346 0.135903597 23.956649780
H 13.274361610 -1.202532172 22.517719269
H 11.618099213 -1.228250861 21.561756134
N 8.544141769 -4.629699707 24.367673874
C 9.024686813 -6.483412266 25.870195389
H 8.261525154 -2.702481270 26.846071243
C 8.152332306 -3.637811184 26.495632172
H 13.923350334 -1.383895278 24.038940430
C 5.857885361 0.785561383 18.468557358
H 3.697585821 2.180942059 20.292541504
C 4.552655697 1.641362786 19.977035522
S 5.678450108 0.948040724 21.032091141
C 6.525118351 0.398930043 19.577983856
H 11.775224686 -2.935634613 23.088262558
C 9.875207901 -1.486401439 22.689428329
N 11.695160866 0.828417003 23.125257492
H 12.378087997 1.356949687 22.602764130
C 8.748681068 0.140652284 21.387828827
N 8.353022575 -0.809267402 20.590887070
C 7.675260544 -0.373865068 19.546276093
H 8.026700974 -0.703775167 18.595153809
N 13.352619171 -0.831018806 23.440711975
N 9.436932564 -0.041199386 22.516717911
H 6.149131775 0.505594254 17.480421066
N 4.780750751 1.527914166 18.698587418
H 8.507693291 1.172230840 21.148895264
H 8.648698807 2.204985619 23.083061218
C 9.701072693 2.150306225 23.119674683
H 10.606581688 1.346597552 21.475236893
H 10.287557602 2.858795643 23.596725464
C 10.383220673 1.037698030 22.517118454
N 9.455431938 0.150664285 24.863168716
N 9.771810532 -0.915793896 25.220956802
H 8.850225449 -2.519592762 24.720228195
C 11.002840996 -2.188054562 23.146667480
N 10.828415871 -1.724089742 21.821043015
N 8.936769485 -3.475081921 24.875545502
C 7.841551304 -4.754677773 26.864517212
N 8.504223824 -5.890431881 26.925155640
H 9.192345619 -7.517480373 26.095703125
N 9.349821091 -6.223632336 24.722822189
H 10.549212456 -4.507224560 23.714313507
