48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.608254433 -4.513575554 26.238714218
C 9.752027512 -3.643389702 23.863662720
C 9.933009148 -1.184710264 23.820276260
H 12.109961510 -2.621441364 23.851621628
O 11.135458946 0.699759305 24.819057465
C 12.154040337 0.291240722 24.133464813
C 13.506181717 -1.205183506 23.525051117
O 13.117557526 -1.327276230 22.261457443
C 12.254581451 -2.109004974 22.912981033
O 7.162979126 -4.152347565 25.506782532
C 8.774674416 -5.587077618 26.376365662
H 8.618758202 -3.507167578 26.881076813
H 9.207899094 -5.442213058 27.332141876
H 14.493730545 -1.512337923 23.774190903
C 5.587467194 0.778303921 18.733423233
H 4.230341434 1.907458544 20.048900604
C 5.147772312 1.384308696 19.976524353
C 7.124985218 0.704819560 20.862792969
N 5.972974300 1.249946117 20.927421570
O 11.210605621 -2.373543262 22.162109375
N 9.934439659 -0.354523242 22.920846939
H 9.837003708 2.293759346 23.318620682
H 12.362535477 0.737169743 23.169076920
C 8.169243813 1.061344862 21.916324615
H 8.267075539 -0.850586534 19.977046967
C 7.487266064 -0.128995955 19.844089508
H 7.037263393 -0.524205387 17.822080612
N 12.853762627 -0.650676072 24.584503174
C 9.610249519 0.671475649 21.972362518
C 6.714366436 -0.001119038 18.687444687
H 4.970032215 0.952479362 17.907344818
H 9.950181961 0.368747324 21.035957336
O 7.823032379 1.910840154 22.678600311
C 10.282684326 2.026673794 22.375425339
H 10.177353859 2.577828646 21.467582703
H 11.292543411 2.229261875 22.732589722
C 9.942597389 0.175178409 24.181663513
H 9.119362831 0.625085711 24.722761154
H 10.085858345 -1.611962199 24.837154388
H 8.372601509 -2.514941692 24.674022675
H 9.241940498 -2.472434998 22.160705566
C 10.041534424 -2.487980843 22.878190994
N 8.964996338 -3.305849552 24.850303650
C 8.432543755 -4.083566189 25.977190018
H 7.846576214 -6.122910976 26.513517380
O 9.573413849 -6.283740044 25.512496948
H 9.269019127 -6.076086521 24.609548569
O 10.216490746 -4.741127014 23.777030945
