48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.621018410 -4.684872150 26.449306488
C 9.452334404 -4.194884300 24.531770706
H 8.387456894 -1.021697640 23.035713196
N 11.688214302 -0.917807579 22.663614273
C 11.958342552 0.914860964 24.106496811
H 12.489585876 1.195901871 24.991571426
C 13.773469925 -0.761539102 23.453563690
H 14.195339203 -0.747946620 22.465635300
H 12.046496391 -1.579577088 22.036825180
H 8.011152267 -2.742807865 24.303066254
C 9.045294762 -6.168404579 25.834123611
O 8.585836411 -3.668159246 27.038688660
C 7.810288429 -4.382462502 26.345218658
H 14.433931351 -0.321340650 24.145799637
H 4.533784866 0.111652903 19.179109573
H 3.980530262 1.511605024 20.138046265
C 4.736622810 1.112380147 19.485031128
H 6.122455597 1.334392905 21.083820343
C 6.035071850 1.020130754 20.093383789
H 10.828691483 -2.783243179 23.039684296
C 9.379912376 -1.256405950 22.758848190
C 10.962470055 1.779331326 23.660463333
C 12.426715851 -0.151333109 23.441463470
C 9.165743828 1.786529303 21.968349457
H 8.079908371 -1.161786079 20.341096878
C 7.974036694 -0.116020083 20.286464691
C 7.028995991 0.356607437 19.450325012
H 13.642168999 -1.782064915 23.757492065
N 9.683373451 -0.286209136 21.661920547
H 7.021796703 0.224621773 18.387983322
H 4.710669041 1.709676743 18.586004257
C 8.814496994 0.589100480 21.183355331
H 8.322080612 2.467535019 22.104526520
C 9.707874298 1.504551649 23.341051102
H 9.976877213 2.299942970 21.444322586
H 11.258272171 2.803080082 23.612545013
C 10.491707802 -0.421180338 22.578987122
H 9.109339714 1.023073912 24.066064835
H 9.446430206 -2.025858879 24.975013733
C 9.103809357 -2.754372358 24.255939484
H 9.381093025 -3.228273153 22.197158813
C 9.787773132 -2.574796915 22.926498413
N 8.742719650 -4.786745071 25.517269135
H 9.423047066 -3.611630440 26.532636642
H 8.337094307 -6.459371090 26.551996231
H 10.024409294 -6.317381382 26.235656738
H 8.990661621 -6.738962173 24.918355942
O 10.249822617 -4.842134476 23.950235367
