48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.910196781 -4.958784103 26.851602554
H 9.438588142 -3.435941696 22.825082779
H 8.157226562 -2.243477106 22.975759506
C 11.425769806 -1.554636359 22.896026611
H 11.870519638 0.579655826 25.076421738
H 12.889132500 1.208876252 23.750450134
C 13.519765854 -1.153238535 23.533643723
H 13.997797966 -1.121310353 22.603229523
H 11.415931702 -1.189656138 21.870943069
O 7.610664368 -3.658385277 25.362567902
C 9.526211739 -5.854704857 25.103452682
O 9.131936073 -3.074742794 27.187694550
C 7.791663170 -4.731821537 26.233715057
H 13.987641335 -1.667377591 24.345645905
C 5.831117630 0.738861501 18.699769974
H 4.429705620 1.852988124 19.805707932
H 5.726411343 1.893746972 21.840427399
C 6.131812096 1.418267846 20.963405609
C 5.411007404 1.348905206 19.843854904
H 11.770669937 -2.573361158 22.845300674
C 10.080224037 -1.535108924 23.531244278
C 10.780103683 1.324510455 23.477249146
C 12.030269623 0.639268219 24.009046555
C 8.386231422 1.146049619 22.062538147
H 8.418669701 -0.822395146 20.148288727
C 7.703234196 -0.041809723 19.968223572
H 7.397478104 -0.507230639 17.921564102
N 12.310008049 -0.739941418 23.667734146
N 9.090165138 0.106643669 22.499691010
C 7.018532753 0.022282535 18.759305954
H 5.252148628 0.817458332 17.801797867
C 7.491624832 0.856257737 20.974252701
O 8.410014153 2.274332762 22.608055115
C 10.676477432 1.727331400 22.194972992
O 10.743601799 1.541081309 21.104230881
H 10.591094971 2.238176346 24.034666061
C 9.760534286 0.073850371 23.600917816
H 9.360198021 0.210557222 24.591344833
H 9.888027191 -1.631720066 25.659591675
C 9.929120064 -2.228581190 24.776496887
C 9.175218582 -2.406154156 22.650955200
H 9.287874222 -2.090497971 21.634607315
N 9.735386848 -3.524146318 24.880741119
C 8.616675377 -3.661299467 26.205545425
C 8.569428444 -5.988765240 26.022296906
H 8.358842850 -6.892718315 26.496280670
H 9.955060959 -6.725345612 24.655187607
N 9.989210129 -4.750242710 24.560958862
