48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.109718800 -4.845723152 26.454067230
C 9.182562828 -2.544171572 24.640485764
O 8.716318130 -1.804593444 23.449293137
N 11.051579475 -1.241579652 23.572500229
C 11.368484497 0.105613627 24.003982544
H 11.966608047 0.100875735 24.897102356
H 13.748476028 -0.258669257 23.237976074
C 13.590253830 -1.267937303 23.071577072
C 12.350332260 -1.941706777 23.351867676
Cl 7.488865852 -3.900707006 24.683303833
H 9.839076996 -5.981795311 26.563091278
H 8.385474205 -4.287325859 27.431285858
C 8.200528145 -4.664548397 26.443964005
H 14.432602882 -1.871981382 22.960475922
C 5.924259663 0.810092151 19.497007370
O 4.058498383 2.155583143 19.737567902
H 4.223110199 2.115622759 20.663070679
H 5.865778923 0.787642598 20.607625961
C 4.861551762 1.423585534 19.004205704
H 12.173878670 -2.716933966 22.639656067
C 9.992887497 -1.640626431 22.820611954
O 12.003142357 1.037026286 23.135543823
H 12.282057762 0.510782659 22.380987167
C 8.491909981 0.344679028 20.789148331
N 8.030351639 -0.864424884 20.982223511
C 7.652829647 -0.099007957 19.999170303
C 6.888948441 0.246699408 18.805656433
H 12.586724281 -2.258476019 24.370094299
N 9.638538361 0.530835390 22.618173599
H 6.967075348 0.107558012 17.775085449
H 4.593785286 1.366519570 17.974819183
O 9.106944084 1.545671463 20.625055313
H 8.945120811 2.504549265 22.417617798
C 9.590896606 1.792772055 21.883174896
H 10.599197388 2.207078457 21.734569550
H 10.231142044 1.856059432 24.139297485
C 10.028926849 0.769772589 23.978307724
H 9.323344231 0.344598621 24.666479111
H 9.315172195 -1.652060032 25.311265945
N 9.695255280 -3.632695198 24.207708359
H 10.113680840 -2.586240530 22.289924622
N 10.037536621 -0.560930669 22.053567886
H 9.984191895 -3.641615629 26.177585602
C 9.112081528 -3.688790798 25.551776886
C 8.859889030 -5.983860970 26.098484039
H 8.294734955 -6.818497181 26.486045837
H 8.993961334 -6.165658474 25.020561218
H 10.080935478 -4.487352371 23.909458160
