48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.184783459 -5.480412006 26.370182037
N 8.760175705 -3.473184109 25.030168533
C 9.290140152 -0.819899559 21.794616699
C 9.903535843 -1.442392468 24.628442764
H 10.713545799 0.299834847 25.422922134
H 12.641447067 0.408016831 24.525798798
C 13.337300301 -0.165170893 22.721658707
H 13.141401291 -0.943726242 22.004713058
H 11.281119347 -2.457339287 21.892372131
H 7.840652943 -3.348770380 24.696758270
H 8.658307076 -6.103351593 27.124887466
H 8.872102737 -3.246156931 27.513834000
O 8.177378654 -3.757931709 27.192365646
H 14.296294212 -0.394526482 23.161558151
C 5.305040359 0.927078843 18.403413773
C 4.461727619 1.420962453 18.997829437
H 4.110107422 1.600258708 20.058629990
H 5.948913574 1.109062791 21.166931152
N 6.306189060 0.464016825 20.560729980
H 11.986116409 -1.979211092 23.360502243
C 11.060633659 -1.860568762 22.793388367
C 10.986471176 0.356010884 23.368778229
H 13.276008606 0.779768646 22.184408188
C 8.592962265 0.421467662 21.234397888
H 9.329997063 -1.466023564 20.929206848
C 7.439133167 0.209517524 20.159391403
O 7.532824516 -0.144991502 19.005599976
N 12.333940506 -0.100986153 23.740205765
N 10.616541862 -0.542478800 22.324516296
N 6.354623795 0.297779024 18.036609650
N 4.243377686 1.571209669 17.854936600
C 9.250802994 1.409883499 21.343988419
O 8.463904381 1.814428449 22.227602005
O 10.683246613 1.698753476 23.056814194
O 10.380488396 1.780444980 20.809322357
H 11.086379051 2.436002731 23.492807388
C 10.123064041 -0.004500918 24.579969406
H 9.173667908 0.516305566 24.585052490
H 9.443517685 -1.652485013 25.584629059
N 10.072656631 -2.357992887 23.749065399
H 9.401768684 -2.838186502 23.162900925
H 8.675888062 -1.209266424 22.563673019
N 9.902888298 -4.251233101 24.941261292
C 8.930098534 -4.348458290 25.908456802
C 8.249537468 -5.696175575 26.217630386
H 9.493454933 -6.680553436 25.168666840
O 8.554926872 -6.503451347 25.107177734
H 10.110140800 -4.995669842 24.353734970
