48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.214084148 -4.994843006 26.905126572
C 9.445474625 -3.203455210 24.770074844
H 8.434540749 -1.641753435 23.090394974
C 10.246485710 -0.723164558 22.566537857
H 11.783583641 -0.164389476 24.987340927
H 12.452101707 1.145492911 24.092391968
C 12.974702835 -0.756021619 23.325717926
H 13.127897263 -0.539346993 22.291286469
H 12.113025665 -2.509333611 22.563179016
H 7.504626751 -3.957867384 24.846250534
H 9.792741776 -6.289273739 26.321132660
H 8.764167786 -4.420581341 27.379337311
C 8.399082184 -4.239107609 25.363033295
H 13.926650047 -0.772227466 23.818750381
C 5.594583511 0.993729115 18.655094147
H 4.831216812 1.265289903 17.975366592
H 4.509597778 1.716951847 20.337213516
H 6.098566055 0.845744729 21.862327576
C 6.369409084 0.836578846 20.842105865
N 12.418205261 -2.120467424 23.381607056
C 9.452737808 -1.865828276 23.230417252
C 10.352810860 1.767755866 22.868875504
C 11.964345932 0.217869103 24.012556076
C 8.900805473 0.554534495 21.245880127
C 7.655462742 0.412159145 20.476110458
C 7.549327850 0.088259853 19.267345428
C 6.789235115 0.317691535 18.272434235
H 12.097784042 -2.225122452 24.292331696
N 9.683493614 -0.349275500 21.397600174
H 6.981731415 0.062911086 17.281707764
C 5.390159607 1.255570173 19.947206497
C 9.257780075 1.864149928 21.783622742
H 8.412852287 2.351222038 22.211963654
H 11.214444160 1.976239681 22.292366028
H 9.703701973 2.438565493 20.991119385
H 10.276470184 2.565478802 23.593536377
C 10.473739624 0.444809437 23.536432266
H 9.785744667 0.350513488 24.349912643
O 9.868037224 -1.288263559 25.546728134
C 9.657187462 -2.000344038 24.667095184
H 9.709977150 -2.735816002 22.671943665
H 11.102227211 -1.083015561 22.002244949
C 9.586545944 -4.413674355 24.692203522
C 8.242238045 -4.928958893 26.623571396
C 8.739042282 -6.251904488 26.221858978
H 8.343526840 -7.028006554 26.811178207
H 8.520146370 -6.550504208 25.199533463
H 10.266919136 -5.163264751 24.250463486
