48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.001322746 -4.938886166 27.355155945
C 9.957054138 -3.458257437 23.870813370
H 8.507853508 -1.988864899 24.027414322
C 10.960262299 -0.301255405 23.887050629
H 10.448346138 0.194159582 24.708501816
H 12.748492241 0.211335927 24.891788483
H 14.317813873 -0.695351720 23.535146713
O 12.989994049 -2.199749708 23.219179153
C 11.684713364 -2.468862057 23.170885086
N 8.758481026 -4.866956234 25.249273300
C 8.955022812 -6.241245270 25.544651031
H 8.066261292 -3.546191454 27.929012299
H 8.709897041 -5.129823208 27.700397491
C 13.322914124 -0.855496883 23.193475723
C 6.186429977 0.672810733 18.543724060
H 4.276307106 1.632406592 18.888193130
H 4.811500549 2.101085663 21.183912277
C 6.839485645 1.532335401 21.124938965
C 5.587099552 1.687276602 20.546573639
C 12.427875519 0.086451627 23.891473770
C 10.564749718 -1.642071366 23.533990860
C 10.079075813 1.729860306 22.452901840
H 12.489293098 1.008489966 23.410373688
N 8.812344551 0.138948590 21.073759079
H 8.962802887 -0.773337364 20.689674377
C 7.393334389 0.279278547 19.145202637
H 8.055429459 -0.322625309 18.580749512
H 13.273634911 -0.602848947 22.162416458
H 10.811409950 -0.777319849 21.649242401
H 6.018114090 0.385697931 17.529987335
C 5.247298241 1.381443858 19.266139984
C 7.768361092 0.696394742 20.430492401
O 7.255486012 2.127511024 22.180994034
H 9.325800896 2.478962898 22.361539841
H 10.706707001 1.743526816 21.564868927
H 10.663738251 2.006934166 23.333442688
C 10.369812965 -0.541218519 22.621948242
H 8.585540771 0.359275460 23.205623627
H 9.568809509 -2.056475163 25.434505463
C 9.483096123 -2.236216784 24.387651443
N 10.939268112 -3.407366276 23.007953644
C 9.288052559 0.399082601 22.396516800
N 9.496766090 -4.578296661 24.243511200
C 8.005827904 -4.444275856 27.330297470
C 8.231416702 -4.235372066 26.076915741
H 8.642152786 -6.837544918 26.350994110
N 9.470462799 -6.711529255 24.504774094
O 9.913305283 -5.740125656 23.724464417
