48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.583441734 -5.113276482 26.762098312
H 8.464328766 -2.510869980 23.025852203
N 9.392144203 -2.188271999 23.054008484
C 11.688608170 -1.050663710 22.587942123
H 11.231072426 0.429786682 25.041753769
C 13.301635742 -0.232285470 23.919116974
H 13.707140923 0.640154064 24.371528625
H 12.228587151 -0.968437612 21.650495529
O 12.227087021 -2.254892588 23.008317947
N 8.702609062 -4.170003891 25.330718994
H 8.913740158 -7.029848576 26.825609207
H 8.035393715 -4.470273972 27.669605255
C 7.622774124 -5.158432007 26.956972122
H 13.243226051 -1.057406425 24.624523163
C 5.739120007 0.877311826 18.502077103
C 4.409715176 1.856510043 19.738805771
N 4.692757607 1.747285724 20.902866364
C 5.683485985 1.187374115 20.528697968
C 6.454648495 0.622271836 19.645631790
H 11.618102074 -2.924196005 23.008075714
C 10.151611328 -1.200775743 22.380323410
C 11.172838211 0.872381747 24.069690704
N 12.093775749 0.163387433 23.232618332
C 9.283714294 0.699322402 21.307415009
C 8.502550125 -0.102470487 20.471546173
C 7.742945194 -0.061463635 19.567565918
H 8.009709358 -0.439129025 18.599611282
H 13.954055786 -0.605280697 23.148115158
N 9.427136421 -0.027402502 22.546617508
H 6.045851707 0.494558215 17.544382095
N 4.636868954 1.630447865 18.548223495
O 8.493947029 1.854218602 21.339460373
O 8.314556122 2.278885126 22.616689682
O 9.395637512 2.099577665 23.185295105
H 10.253577232 1.037391663 20.945781708
H 11.460841179 1.918309808 24.078968048
H 9.085430145 0.474941194 24.456449509
C 9.716759682 0.791228712 23.646045685
H 9.263594627 -1.770873547 25.050130844
H 10.744947433 -2.516845465 24.663669586
C 9.735382080 -2.474414587 24.325708389
H 10.062354088 -1.498343945 21.354883194
N 9.361558914 -3.929613829 24.256690979
H 9.256875038 -3.851791620 26.138057709
C 8.623086929 -5.586043358 25.558992386
N 8.345478058 -6.250231743 26.585544586
O 9.063898087 -6.291811466 24.584506989
H 9.840619087 -4.684287548 23.754821777
