48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.017227650 -5.507043839 25.987190247
N 8.831843376 -3.704393864 24.142950058
H 8.899127960 -2.015013933 22.256072998
H 11.398230553 -2.066752195 24.018991470
C 12.275265694 0.619858682 23.748046875
H 12.193280220 0.652465582 24.824346542
C 13.200984955 -0.548482060 23.479759216
H 13.358298302 -1.987444282 22.317945480
H 11.488577843 -2.125107288 22.336774826
H 8.083319664 -3.481156826 24.772947311
C 9.127036095 -5.322913170 26.016359329
O 9.487504005 -3.376506805 27.483711243
H 7.455648899 -4.795244217 27.461002350
H 13.900525093 -0.838733673 24.181833267
C 5.651291847 0.781154156 18.632518768
H 4.258335114 1.751780391 20.001453400
C 5.176415443 1.237953305 19.861845016
H 6.069503307 0.987722218 21.780992508
C 6.149489880 0.823772371 20.747049332
C 10.866178513 -1.743241906 23.136924744
C 9.779329300 -0.987758040 23.853988647
N 10.979307175 0.915507674 23.305072784
H 12.867486954 1.348648548 23.238145828
C 9.610075951 -1.242638469 22.476898193
O 8.193683624 -0.547623932 20.553216934
C 7.178359032 0.117128134 20.090042114
H 7.442600250 -0.252849668 18.085914612
O 13.199453354 -1.037084222 22.349218369
H 10.175586700 -0.088292375 20.898817062
N 6.810736656 0.173274919 18.721891403
H 5.126382351 0.899597228 17.718212128
H 8.581844330 1.760098815 21.393838882
H 8.370237350 1.194277287 22.983299255
C 10.352621078 1.699987292 22.578550339
H 10.745810509 2.111470699 21.609123230
H 10.578758240 2.277806520 23.545856476
C 9.010572433 1.128439784 22.148994446
O 9.711260796 -0.056202319 24.785337448
H 9.185627937 -1.809265137 25.526796341
N 8.885589600 -1.393135071 24.733949661
H 9.157159805 -3.122964859 23.419143677
C 9.293467522 -0.165521294 21.462423325
H 10.549644470 -4.633719444 24.512254715
C 9.221735001 -4.250416279 26.818637848
C 7.818432331 -5.127471447 26.535013199
H 9.455691338 -6.347908020 26.123195648
H 9.290048599 -5.745021820 23.931243896
C 9.519630432 -4.905333042 24.524702072
