48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.740613937 -5.420655727 26.562467575
C 9.788002014 -3.838082314 24.261455536
H 8.688361168 -1.283665776 22.790084839
N 11.145943642 -0.527724445 23.557495117
H 10.435117722 0.185523868 25.392215729
H 12.642480850 0.164243296 24.757810593
C 13.613149643 -0.540189207 23.272090912
H 13.428189278 -1.349434257 22.571870804
H 11.122538567 -1.310804486 21.654678345
H 7.546085358 -3.432157755 25.599964142
O 8.596256256 -6.345552921 26.087017059
C 8.305482864 -3.990471840 26.173345566
C 7.791836262 -5.285354137 26.715770721
H 14.668481827 -0.589696765 23.498935699
C 5.813117981 0.890041232 18.478258133
C 4.730317593 1.500134826 20.578920364
H 3.811070442 1.982683778 20.745288849
O 5.628834248 0.992550373 21.208539963
C 5.628878117 1.021838307 19.872117996
H 11.557286263 -2.328259230 22.961053848
C 9.452898979 -2.017832994 22.888467789
C 10.848690033 0.815682769 23.386343002
H 13.349290848 0.404336631 22.800563812
C 8.208808899 0.776097596 21.503215790
C 7.907076836 0.232008249 20.425630569
C 7.712298393 -0.053787559 19.188335419
H 8.455884933 -0.640782416 18.725290298
O 12.921252251 -0.720298588 24.458677292
C 10.247042656 1.310680628 22.034868240
N 6.850002289 0.356071323 18.211412430
H 5.080932617 1.241864681 17.832637787
N 9.368015289 0.570663393 21.301883698
O 7.644359112 1.460784912 22.506715775
H 9.734483719 2.235789776 22.287132263
H 11.050233841 1.490741372 21.339378357
H 11.410726547 1.713839412 23.721723557
H 9.098611832 0.197210133 24.252937317
C 10.206206322 0.154184848 24.323585510
H 9.347835541 -1.962472320 24.986707687
N 9.350354195 -2.553588152 24.202836990
H 9.288269043 -2.809438705 22.186544418
C 10.880792618 -1.529048443 22.673282623
N 9.224962234 -4.500395775 25.230916977
H 8.814080238 -3.376398087 26.897455215
H 8.055486679 -5.464994907 27.725854874
N 9.382665634 -5.875989914 25.262689590
H 9.849173546 -6.230041504 24.456220627
O 10.556744576 -4.464148045 23.561798096
