36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.940412521 -3.822921753 26.382139206
C 8.796266556 0.662671924 23.748899460
C 8.310955048 -1.422862172 24.328088760
C 10.724258423 -1.940348148 25.601028442
H 9.311841011 0.964394987 26.940364838
C 9.763260841 0.303743452 22.917205811
H 13.779142380 -1.504804850 24.994441986
H 12.223660469 -3.340598822 24.789291382
H 10.147012711 0.919023514 22.126441956
C 8.496454239 -2.402192116 26.913091660
O 8.401084900 -2.597291708 24.105129242
C 8.092423439 -0.196041554 24.645662308
C 7.262241364 0.217244804 25.718803406
H 10.245704651 -0.656771779 22.983646393
H 7.178068161 1.765647531 27.269643784
H 7.044294834 2.382613420 25.653118134
O 9.016241074 1.160642743 27.896604538
H 6.231651306 -0.498143017 27.461681366
H 7.809365273 -0.067954458 28.907449722
H 11.551492691 -0.213211447 25.995899200
O 10.857760429 -0.764158189 26.371265411
N 8.239731789 -1.163943052 27.178472519
H 10.554118156 -1.669059992 24.560564041
H 9.500635147 -0.634789586 28.681522369
C 6.888332367 -0.809040725 26.647121429
H 5.721558571 1.478456855 26.368026733
C 8.644347191 -0.165240154 28.202339172
C 6.813578129 1.527317643 26.266819000
H 8.551098824 1.705414057 23.816482544
H 7.795101643 -3.167716503 27.234434128
C 9.549430847 -2.882123709 26.027935028
H 12.275749207 -3.120076895 26.560880661
C 12.131132126 -2.621941328 25.599554062
H 6.405538082 -1.638532162 26.120935440
H 8.832385063 -3.285569906 24.966543198
O 12.978712082 -1.576642275 25.433223724
