36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 10.630335808 -1.255697489 25.498332977
N 9.325497627 -1.829865098 28.108804703
H 7.510135651 -2.312468767 25.631040573
H 12.678046227 0.687738836 23.262300491
C 7.274327755 1.538214207 25.962436676
H 11.188500404 -0.690456629 26.242408752
H 11.107247353 -1.136839867 22.847497940
H 12.419764519 -2.256823540 25.215145111
H 10.261326790 -3.701633453 28.240919113
H 9.762392998 -4.202527046 25.870151520
H 8.714688301 -1.891672730 23.494314194
N 9.228426933 -1.180474281 25.888660431
H 8.361059189 -4.148727417 26.921453476
C 11.216886520 -0.826433301 23.924196243
H 12.655343056 0.297527701 24.973215103
C 6.387361526 1.170143604 26.974348068
N 5.595282078 0.942903757 27.767150879
H 8.955136299 0.107448734 27.556129456
H 7.292076111 -1.450082541 27.902959824
H 9.505140305 -3.495712042 23.848186493
H 10.987913132 -2.528693676 27.234697342
C 8.958441734 -2.661060810 24.171413422
H 13.326727867 -0.851025939 23.705091476
C 10.009206772 -2.891786337 27.560308456
H 10.438793182 -0.016584070 23.902990341
C 8.950001717 -0.044392027 26.461917877
N 8.037031174 -1.867890477 28.469470978
H 11.380205154 -2.956727266 24.072683334
C 12.574750900 -0.121442370 23.977828979
C 9.140965462 -3.530583620 26.463546753
C 11.428189278 -2.029771328 24.708959579
H 6.847105980 2.293360472 25.341503143
H 9.187704086 1.557025552 25.048204422
C 8.520654678 1.071757913 25.743558884
C 8.597754478 -2.417335272 25.557394028
H 7.780395508 -2.854328632 28.612680435
