36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 9.881892204 -4.909062862 24.595378876
H 11.761315346 -1.544612408 23.058048248
C 10.598491669 -0.726144254 24.685886383
H 10.709776878 2.120262623 23.937683105
C 9.267057419 -1.524504781 24.707677841
H 10.266050339 -0.210966408 27.254236221
H 11.578730583 -3.496780157 24.870134354
N 10.124635696 -2.173430920 27.570125580
C 10.201420784 0.562214434 25.318193436
C 9.479782104 -3.106640816 26.650854111
H 11.233618736 -1.297445297 25.388799667
H 9.929830551 -4.072467804 26.913164139
H 10.232307434 -5.484278679 25.430694580
C 9.343894958 2.725817680 25.491088867
C 9.707861900 0.441826075 26.620529175
F 9.389713287 -1.734755993 28.487937927
H 8.017563820 3.085232735 27.210020065
H 6.594866753 1.152667880 27.674558640
C 7.534447193 0.636440694 27.847389221
C 11.404517174 -0.644647121 23.491985321
H 7.432178497 -0.420459300 27.607749939
H 8.818996429 -4.766924381 24.694068909
H 10.562053680 -3.179167986 23.501104355
C 10.546731949 -3.530700445 24.533184052
H 8.507812500 -0.971542239 25.234779358
H 9.242546082 3.739994526 25.170875549
C 8.614830017 2.392879248 26.627218246
H 11.731116295 0.257174224 23.086109161
N 8.624685287 1.101626039 26.983573914
H 10.089883804 -5.436691284 23.677343369
N 9.659322739 -2.698965549 25.347831726
H 7.816736698 0.757599175 28.874029160
C 10.150473595 1.839379668 24.800777435
H 7.811432362 -2.805376768 27.537734985
O 8.087530136 -3.184745789 26.710042953
H 8.835741997 -1.754534602 23.725257874
