36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.781219482 -2.649978876 27.001754761
N 7.218811512 1.493093967 25.746904373
O 7.365929604 0.631744266 23.691194534
H 10.921265602 0.018794170 23.956668854
C 7.904249668 0.932768047 24.720212936
C 9.872538567 -0.138257593 24.046165466
H 13.172576904 -1.604773283 24.938299179
H 13.127838135 -3.365329027 24.465417862
H 11.697156906 -2.098664761 26.764369965
H 10.676578522 -3.640851021 23.785688400
H 6.972774506 -0.919105887 26.723680496
N 11.139981270 -4.025319099 26.371078491
H 11.776824951 -4.722084522 26.320236206
N 10.634347916 -2.082305431 25.072525024
H 9.493148804 1.071346402 25.884332657
H 6.425766468 2.106317759 25.489999771
O 9.276092529 -2.546682119 28.182085037
H 7.208098412 0.849910975 28.969455719
C 8.889719009 -1.538773060 27.337081909
C 11.559988976 -2.687608719 25.872749329
H 8.546524048 -1.619082808 24.828239441
H 9.386531830 -0.197942555 23.096296310
H 10.231950760 -4.238543034 26.368909836
C 9.614865303 -1.627978325 24.629161835
C 7.732315063 0.682970405 28.035255432
H 7.115324974 -1.288825989 28.426258087
C 7.146065712 1.703096747 27.126596451
N 9.284913063 0.749598742 24.933340073
H 8.396932602 -3.257059813 26.162336349
H 9.620817184 -0.806192458 26.935119629
C 7.543223381 -0.773763239 27.604120255
O 6.496095657 2.627829075 27.534545898
H 8.782223701 0.883722663 28.221178055
C 12.748951912 -2.560101748 25.025794983
H 9.700949669 -2.646358728 22.863515854
C 10.160755157 -2.683664799 23.874378204
