36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 8.415384293 -2.898984432 25.729501724
O 9.803257942 -4.680895805 25.215984344
H 7.354709148 -5.351984978 24.346899033
O 11.428717613 0.991756737 22.741033554
N 11.601587296 0.211562991 24.859594345
C 11.936533928 -2.732120991 23.080511093
N 9.193428040 -1.798458934 25.413463593
H 12.288764954 -3.329090118 23.927871704
H 12.149672508 -3.287447453 22.144773483
C 7.407198906 -4.905689240 25.336647034
O 9.599814415 -2.340284824 23.234792709
H 6.798449516 -2.209257841 26.887594223
C 8.747722626 -4.201046944 25.427730560
C 10.791070938 -2.117136955 23.147684097
H 10.730231285 2.138744831 24.994066238
H 10.138201714 3.025767565 27.311613083
H 8.407283783 1.841464996 26.750818253
H 11.123769760 2.270140409 28.552360535
N 7.658054352 -0.324779570 26.386951447
C 11.111859322 1.247909069 25.464130402
C 11.588443756 0.147958398 23.561531067
H 10.742534637 0.201974139 26.936120987
H 12.976902008 -1.095295906 22.815530777
N 8.579327583 -0.704220116 25.511192322
N 7.108355999 -2.735704660 26.083177567
C 11.044887543 2.422378540 27.479219437
C 8.055998802 0.053592701 27.626586914
C 6.517082691 -3.785369396 25.590404510
N 11.087558746 1.146357059 26.792339325
C 11.968165398 -1.315477371 23.160633087
N 8.476804733 1.329301000 27.622478485
H 7.285701752 -5.651307106 26.135025024
H 9.081333160 1.656280518 28.334684372
Cl 4.834632874 -3.883608818 25.462562561
H 11.912006378 2.979011297 27.097038269
O 8.009878159 -0.644688725 28.633413315
