36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.599710464 -0.142188221 26.408668518
C 8.617369652 -1.740797639 23.904573441
C 10.099244118 -2.136209488 23.791551590
H 11.022690773 -0.203669772 23.653806686
H 11.284070969 -1.512315631 27.578983307
H 11.484046936 -1.138709426 29.256111145
H 12.120997429 -1.487750530 24.194353104
C 10.275500298 -3.431048632 24.595861435
C 8.788817406 -1.367090344 27.258686066
H 11.204186440 -3.881426096 24.243412018
H 10.347401619 -4.527980804 26.422090530
H 10.449870110 -2.537044048 29.043304443
H 8.076884270 -2.299576044 23.135023117
C 11.102157593 -1.087143421 24.269348145
H 9.925964355 1.109841943 29.049486160
N 9.532137871 -0.830107212 28.462612152
H 8.279336929 0.571865916 29.428762436
C 9.085598946 0.488602757 28.685499191
C 8.567498207 0.897912562 27.344043732
C 10.754443169 -1.540361047 28.566871643
C 9.128061295 -2.855154276 26.874853134
N 8.262294769 1.539840221 24.636947632
H 11.253833771 -2.997060061 26.427471161
H 10.915555954 -0.844288528 25.310991287
H 8.158162117 -1.992946625 24.857711792
H 9.042654991 -3.347354889 27.844335556
C 8.442447662 0.315990061 25.016754150
H 8.308154106 -3.165383101 26.250101089
H 9.439628601 -4.069836140 24.318460464
C 10.318773270 -3.458499908 26.136068344
H 8.280211449 1.895817161 27.145009995
O 8.427310944 -0.339479715 23.820350647
H 10.330705643 -2.336960554 22.738491058
H 7.784144402 -1.504948020 27.734231949
H 7.867847919 1.646164060 23.686315536
H 8.259184837 2.442307234 25.092674255
