36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 5.119528770 -4.284634113 24.768272400
C 9.514685631 -0.755181015 28.828546524
H 9.130324364 -1.080483675 23.692363739
C 11.594385147 -0.983286083 24.602596283
C 11.556962013 -0.673575878 27.439012527
H 11.185352325 0.981160283 24.952278137
C 12.370402336 0.261477530 26.488714218
C 9.522661209 -3.038883686 23.205368042
H 13.384952545 -0.123546213 26.385995865
N 8.734576225 -2.001870871 23.728458405
O 10.690882683 -2.886792660 23.013227463
H 12.110741615 -0.798309386 28.374229431
H 11.430422783 -1.675212622 27.022808075
H 12.510264397 -1.568930268 24.679090500
C 6.133964062 -0.928151488 26.174692154
C 9.543704987 0.893829942 27.234996796
H 8.733515739 -0.070919670 29.178182602
H 10.148170471 -0.921135128 29.687896729
H 6.067910671 -0.193875134 26.949100494
H 7.316563606 -4.061417580 23.727329254
C 7.309446335 -1.130033255 25.434486389
H 10.765121460 -1.510759711 25.093137741
N 10.287072182 -0.190937564 27.743917465
N 8.326013565 -0.313630581 25.602241516
H 5.302663803 -1.551750660 25.983707428
H 9.047449112 -1.653055072 28.467567444
H 10.087482452 1.494764805 26.530725479
N 11.877147675 0.318460494 25.149282455
N 8.484896660 0.222277492 26.615488052
O 8.936669350 -4.093271255 22.982370377
C 7.565164089 -2.149215698 24.477348328
C 6.801959991 -3.258322716 24.211942673
O 5.553367615 -3.503865480 24.495260239
H 11.341526031 -0.902087033 23.550088882
H 9.231584549 1.576575518 28.030893326
H 12.415775299 1.251181960 26.937038422
