36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.684365273 -3.383745670 28.819820404
H 11.099508286 -3.708507776 22.755846024
C 10.294819832 -2.599223137 25.032049179
H 10.697983742 -2.048986912 25.904932022
H 11.993332863 -1.235486627 23.443071365
N 9.747625351 1.188601613 25.790163040
H 12.976523399 -2.102315187 22.302778244
H 11.263751984 -3.031291246 24.652751923
N 9.445618629 0.636073768 24.572765350
C 9.547919273 -2.365570545 22.148828506
C 9.062617302 -1.458923221 23.297592163
H 9.647724152 -0.544435680 23.180154800
N 9.304543495 -1.938912153 24.519105911
C 10.945545197 -2.729342222 22.391687393
C 8.859245300 0.490170121 28.842342377
C 8.256227493 0.042782370 30.155982971
H 7.622018814 1.859642744 28.117954254
H 8.621473312 -0.904122114 30.460231781
C 7.937629700 -2.232669592 26.971839905
H 11.818206787 -0.930903554 21.748365402
H 8.917127609 -3.240435839 22.145261765
N 9.220313072 -3.417288303 24.921016693
H 9.491684914 -1.834022045 21.218666077
H 8.258592606 -3.413697481 24.683019638
H 10.372886658 -0.295017928 27.504545212
C 9.074254036 0.216572955 25.617794037
C 8.743065834 1.524343610 28.223066330
C 9.647679329 0.282329053 27.941095352
N 8.221367836 -1.044405341 26.226125717
H 7.781945705 -3.132925034 26.345142365
H 7.221136093 0.003162388 29.968038559
C 11.991365433 -1.710364461 22.466779709
C 7.787681580 -2.708473206 28.066993713
H 8.006351471 -1.213777900 23.212726593
H 9.323663712 2.413119793 28.193071365
Cl 8.666941643 1.257247925 31.274864197
