36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 9.632525444 -2.925246716 23.656661987
C 11.040961266 -2.707292318 23.669683456
H 8.621763229 1.069341302 27.975763321
H 9.339079857 -3.731532574 23.029132843
H 11.720256805 0.083597809 28.102365494
H 9.974411964 -0.952956378 25.178913116
N 11.764060020 -3.455304861 22.793607712
C 12.020905495 -2.078332186 24.267862320
O 11.322116852 -4.429314613 22.293052673
N 9.663478851 -1.439702630 26.013832092
H 8.642520905 -0.506280839 28.621963501
N 8.388476372 -1.672072887 26.193428040
C 10.711842537 -0.237675294 28.468990326
H 11.478342056 -1.692746758 26.890041351
N 6.092689991 1.153414607 26.932800293
N 7.473969936 -0.754979789 26.113447189
H 9.936490059 1.365809798 30.153833389
H 10.258542061 2.295778751 27.353462219
N 5.316712379 0.360610992 26.765727997
O 13.027431488 -1.864584327 24.671453476
H 11.671890259 0.220394194 26.058444977
N 7.487331390 -2.286566019 23.581819534
C 10.287882805 1.508995414 26.621648788
C 9.347883224 0.323188603 28.470373154
O 5.254480362 -0.625191331 25.777055740
C 8.575122833 -2.334316015 23.983934402
C 10.188089371 0.924924195 29.276870728
O 11.385090828 1.063507080 26.160858154
H 10.913388252 -1.005371451 29.195302963
C 10.444943428 -1.527317286 27.176269531
C 6.414140224 -1.091396809 25.397819519
H 9.978623390 -2.231075525 27.842018127
C 6.407636642 -1.823813319 24.172365189
H 9.316532135 1.212774038 26.243576050
H 5.465471268 -2.041112900 23.699453354
H 12.660933495 -3.108763933 22.479589462
