36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 8.041217804 -1.575766444 27.036937714
C 9.782746315 -0.395836115 25.755285263
H 9.262362480 0.383801758 25.215044022
C 12.833976746 -2.189453363 24.126775742
H 6.843608856 -0.073189199 27.316122055
C 8.995133400 -0.708527327 27.063137054
H 9.107522011 0.804939389 28.882810593
H 13.349926949 -2.797913313 21.585103989
C 8.935260773 -0.374397904 23.011802673
C 7.612519741 -0.044086643 23.543354034
H 10.234323502 -2.403823853 25.409704208
N 9.720168114 -1.612845898 25.039133072
H 10.038451195 -2.405754805 21.976285934
C 9.771368980 -1.350572228 23.689426422
C 7.839713097 -0.589895070 29.707284927
H 7.014587879 0.683607757 31.275062561
H 7.902675629 1.187679887 27.024269104
C 7.414518833 -0.327970743 31.142520905
N 6.026812077 0.154967666 25.158723831
O 13.997679710 -2.287633657 23.941827774
H 12.764460564 -4.189599991 22.503559113
C 10.565591812 -2.076165438 22.851078033
C 12.462139130 -3.280164957 21.994737625
O 9.328598022 0.197782829 22.013257980
C 7.914293289 0.088657908 27.455314636
N 8.142663002 0.462910742 28.918403625
N 7.020761967 -0.373926103 24.717044830
O 12.582168579 -1.898997426 25.258420944
H 10.803747177 -0.062615536 25.967634201
O 7.914687157 -1.758815050 29.321653366
H 9.777667999 -0.897835255 27.841243744
H 8.296560287 -0.485618263 31.769502640
C 11.876229286 -2.446828365 23.008550644
H 7.055104256 0.670310795 22.926858902
H 6.659327507 -1.038834453 31.478614807
H 11.783456802 -3.524297237 21.174053192
