36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.157639027 -4.248801231 26.523632050
C 8.127166748 -3.763433933 26.508811951
H 12.286284447 -1.387570977 21.669572830
N 8.508383751 -3.489537954 25.153007507
C 12.304499626 0.396758318 22.880502701
H 8.620476723 1.275464535 25.988523483
H 11.989500999 1.894267678 24.356470108
C 10.891603470 -3.744814157 24.218549728
O 7.981178284 -0.287315577 24.550525665
H 10.358644485 0.320117444 25.568979263
H 9.066999435 -2.220910072 27.625461578
C 11.819430351 0.878579974 24.083238602
N 7.427495003 -1.496635795 26.508283615
N 11.445722580 -1.261556745 24.861324310
H 7.446275711 -2.508460760 28.288919449
H 6.262818813 -0.382618427 27.969179153
H 7.645632267 0.516118526 29.052213669
C 8.286779404 1.083446026 27.111871719
C 6.242445469 -0.771407366 26.948614120
C 12.140005112 -0.930951715 22.623571396
C 9.587420464 -3.055209160 24.825368881
C 11.692762375 -1.719993234 23.675018311
H 8.888941765 -4.429423809 26.904855728
H 6.137032509 0.022700259 26.231872559
O 8.961164474 -0.060887460 27.338779449
C 8.110090256 -1.164629459 25.370279312
H 7.523425579 1.872498751 27.132936478
O 11.542410851 -2.997925997 23.366924286
C 11.139201164 0.011849108 24.902538300
N 9.081641197 -2.074117184 25.156129837
H 5.414349556 -1.467061400 26.880760193
C 8.530567169 0.679469705 28.380983353
H 12.798509598 1.037577868 22.169013977
H 9.295691490 1.096888185 29.045827866
C 8.036778450 -2.473731041 27.364358902
O 11.174509048 -4.863403320 24.452949524
