36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 8.194272995 -3.827465773 25.591379166
O 6.826864719 -0.629840314 25.468032837
C 10.086697578 -2.319959641 23.927459717
C 9.760771751 -2.509525061 27.437114716
C 9.017787933 -0.334791124 24.644412994
H 10.906068802 0.769717157 24.160785675
C 11.936015129 -2.629505873 26.771005630
C 9.850242615 0.718601644 24.298524857
C 9.235350609 -4.772682190 25.483987808
H 8.862142563 -5.556240559 24.831817627
N 10.702051163 -3.174432278 26.905323029
H 12.667966843 -3.356694698 26.475496292
H 10.212337494 -4.456523895 25.098676682
H 10.093088150 -3.243504047 23.383478165
H 11.614278793 -0.487576246 29.020967484
H 7.856227875 -0.740632653 28.854663849
H 9.164351463 0.382200986 29.428804398
S 6.370753765 -2.003438234 27.535600662
C 7.744111538 0.199368462 24.998231888
H 13.030552864 -0.775398254 26.701358795
C 12.252125740 -1.371401668 27.094728470
H 11.030154228 -1.820333004 23.925781250
O 10.441061974 0.050284762 27.243358612
H 8.867962837 -3.078518629 27.650466919
H 9.414332390 -5.150554180 26.493259430
C 7.167618275 -1.720322728 26.145586014
C 8.871107101 -0.435019970 28.810054779
H 10.586770058 0.292694122 26.353071213
C 9.836458206 -1.080816269 27.896755219
N 7.725123405 1.456440330 24.625593185
C 11.256957054 -0.731463552 28.034233093
O 9.303754807 3.045150042 23.895135880
C 9.073443413 -1.778705835 24.615337372
C 8.159904480 -2.547374964 25.472131729
H 6.933207512 2.027247906 24.379842758
C 9.023020744 1.907290697 24.218742371
