36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.653411865 -3.501900911 25.676771164
C 10.730962753 -0.699973881 26.960512161
C 10.915343285 0.612326086 27.195415497
H 11.701827049 1.658653855 24.086841583
N 11.424026489 1.088316083 24.862951279
H 12.530090332 1.972365260 26.317358017
O 9.713822365 -2.218009233 23.361064911
C 10.472176552 -2.580526590 25.469734192
H 10.772604942 -3.988481045 23.857814789
H 10.912080765 -3.133948088 26.289928436
C 10.754911423 -2.909715652 24.055967331
C 7.398692608 -2.705185413 25.758638382
C 7.365237236 -1.826993942 24.543464661
H 11.261487007 -0.536380947 23.623577118
H 7.536112785 -0.782547474 24.854436874
H 6.778329849 -0.164630651 27.281240463
H 9.129523277 3.166089058 28.063749313
H 9.787465096 0.796238482 29.135786057
C 7.437689781 -2.144479752 27.183900833
C 10.858760834 -1.128127337 25.652729034
C 11.470292091 1.646023393 26.214714050
C 8.871294975 -3.105236053 25.397796631
N 10.628323555 2.693352938 26.551425934
H 8.449892998 -0.477240771 26.682624817
H 11.662383080 -2.443193436 23.678951263
N 7.620698929 -0.698542178 27.223312378
H 10.426545143 -1.347789407 27.783981323
C 8.540600777 -2.698663473 24.005937576
H 8.988710403 -4.140936852 25.708915710
H 6.558350563 -2.469328642 27.739273071
C 9.862963676 2.441113234 27.701816559
C 10.141353607 1.255102396 28.216300964
H 6.524467945 -1.819138885 23.816762924
C 11.189432144 -0.206664443 24.654657364
H 8.307703018 -2.571759701 27.696529388
H 8.154995918 -3.524547815 23.385580063
