36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.409653187 -0.655154526 27.026937485
C 8.613788605 -0.577400506 23.073518753
C 10.060079575 -0.901830018 25.109745026
H 7.833285809 0.174598411 22.953123093
C 11.036344528 -0.266846359 23.139543533
H 11.651718140 -0.406942517 22.268604279
C 7.885483265 -2.941339016 25.894065857
C 11.371536255 -0.519278228 28.058872223
C 10.948073387 -1.505790830 23.971204758
H 7.071527004 -3.470523596 26.205615997
C 9.888093948 -4.196023464 27.994930267
O 10.037623405 0.111530602 25.710271835
C 8.746421814 -2.447939396 26.869764328
H 11.926891327 -1.815737128 24.280653000
C 7.989416122 1.342994094 27.587415695
O 9.526675224 1.770761132 29.204595566
O 7.647054195 2.494776249 27.527111053
N 10.918635368 -0.731465518 26.186759949
C 9.190701485 0.867492914 28.278289795
C 9.534439087 -1.380223393 27.614149094
C 9.573388100 -2.762460470 27.585733414
H 10.835523605 -4.564916611 28.141107559
O 12.270736694 0.102950759 28.268054962
H 8.994604111 -4.672880173 28.084304810
H 10.437187195 -2.339613199 23.545936584
C 8.510004044 -1.178305984 24.507114410
C 9.905166626 -0.224137366 28.047096252
O 11.989880562 -1.490344882 27.975351334
H 11.462781906 0.521987677 23.739814758
O 9.762126923 0.115092658 22.755138397
O 7.328462124 0.318268716 27.010997772
C 8.206998825 -2.585944176 24.727390289
H 8.447897911 -1.350199342 22.341135025
H 10.439775467 1.655231118 29.442840576
H 8.244115829 -3.274766207 23.914842606
H 7.674139023 -0.635267437 24.962251663
