36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 9.103242874 -3.820528746 23.597986221
C 10.111235619 -3.537482500 23.630075455
C 9.677572250 0.216104239 27.375112534
H 8.016042709 -2.083764553 22.983121872
C 7.817423820 -1.536086202 23.891040802
O 10.113436699 -1.211941838 24.571466446
H 13.918162346 -0.831587374 24.088953018
C 8.781176567 0.329214782 25.314168930
C 11.996726036 -2.212570190 24.297620773
C 8.843029022 -0.871189833 24.511379242
H 10.811362267 -4.302664280 23.839284897
H 10.379925728 -2.836778879 28.401123047
H 5.903998852 -2.404790401 24.159080505
C 12.919947624 -2.523436308 23.368658066
H 8.092724800 1.696068645 26.408477783
O 4.905385017 -0.511830449 25.805751801
H 9.803995132 2.080602407 28.077869415
C 9.164904594 -1.059982419 28.004587173
N 10.184259415 1.150826693 28.163606644
C 12.883286476 -1.101909757 24.103368759
C 5.957976341 -0.563672185 25.236692429
C 10.581677437 -2.176213264 23.636478424
H 13.639087677 -3.296339273 23.504203796
C 6.539030552 -1.557411909 24.370376587
C 9.959493637 -1.978886843 28.221315384
H 11.777749062 -2.495769501 25.359733582
O 5.948075294 0.491142720 25.835405350
H 10.588589668 -1.688563585 22.666236877
H 12.721647263 -2.326545715 22.326448441
H 12.305569649 -0.216272026 24.235467911
N 9.661801338 0.444888741 26.158683777
C 7.890508175 -1.421994090 28.333993912
O 7.982914925 1.309238791 25.507385254
H 7.701604366 -1.913410664 29.268932343
H 7.078086853 -1.240507603 27.653915405
H 11.186208725 1.057715654 28.251710892
