36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.770712852 -4.680425644 27.530813217
C 11.594119072 -0.165323958 22.761856079
C 9.533387184 0.483922690 26.840520859
C 8.701163292 0.794725597 25.709283829
C 8.803554535 0.682500005 28.114084244
H 12.241465569 -0.058982849 21.878309250
C 10.648479462 -1.987413526 24.113939285
O 10.295444489 0.163794637 22.752996445
O 11.971079826 -1.986447453 24.550708771
O 8.198968887 -2.729963064 25.179302216
H 9.702457428 -1.583443165 24.514381409
H 8.056594849 -0.061600070 25.528642654
H 7.861557007 -5.217565536 26.254541397
H 12.241120338 0.179521382 23.589740753
C 7.980184555 1.920818090 28.452613831
H 8.332800865 2.295264959 29.451868057
H 8.445118904 -0.442321151 29.943817139
C 8.568897247 -0.066535518 29.036664963
H 6.923722744 1.719050169 28.582702637
N 10.109853745 -2.189010620 27.824613571
H 11.021859169 0.158887178 25.638032913
H 9.299892426 0.999068916 24.818775177
C 8.913511276 -2.854562759 26.150074005
H 12.643609047 -1.897273183 23.939393997
N 9.118646622 -2.918620825 28.307804108
C 7.805289745 -4.842806816 27.274070740
O 10.731430054 0.126417786 26.578716278
H 10.403824806 -3.035715818 24.203687668
N 8.057729721 2.631702900 27.203922272
C 8.574582100 -3.601257563 27.338376999
C 7.943552971 2.036998987 26.114818573
H 10.450756073 -1.836080074 22.013792038
N 10.057071686 -2.213353634 26.570291519
H 8.206218719 -5.600371361 27.931823730
C 10.707732201 -1.170162082 22.832509995
H 7.301596165 2.473830700 25.368043900
