36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 8.293704987 -3.527647257 24.667211533
C 6.806744099 -0.699802160 26.537553787
C 12.261005402 -0.986348689 24.988691330
C 9.000726700 -0.134452939 27.201747894
H 7.560657501 1.897390723 26.783035278
C 11.482642174 -0.244067833 27.310960770
H 13.176300049 -1.211522460 25.533523560
N 8.804999352 -1.435943007 25.326457977
C 11.133272171 -0.461032838 25.823757172
H 10.138721466 -3.285153151 23.373008728
C 11.673304558 -2.374653339 24.462026596
H 11.762211800 -3.064720631 25.315488815
C 9.001718521 -2.531442165 24.751773834
H 10.580661774 0.227500975 25.186071396
O 8.589184761 0.813803613 28.196744919
O 6.811725616 2.272582769 28.753831863
C 8.141140938 -0.707313597 26.386871338
H 6.409741402 1.465768456 29.073711395
C 7.861740112 1.970091343 27.842969894
H 12.560027122 -0.237120613 24.231643677
C 10.355629921 -0.876487195 26.981267929
H 12.175914764 -2.896346092 22.432903290
H 13.415113449 -3.313148975 23.655059814
O 11.237987518 0.836925089 28.198680878
H 6.371738911 -0.001371635 27.212156296
H 10.424196243 0.635258496 28.664457321
H 8.519000053 2.844503403 27.930976868
C 12.698009491 -2.584025860 23.317901611
H 12.408258438 -0.746837378 27.599624634
C 5.942991257 -1.699231386 25.927484512
H 10.161185265 -1.910602212 27.340167999
N 10.296667099 -2.503607035 24.017974854
H 13.292945862 -1.688494563 23.054658890
H 4.897676945 -1.451202393 26.107517242
H 6.150690556 -2.689440489 26.338157654
H 6.098680973 -1.758760571 24.848033905
