36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 5.457927227 -2.005245209 24.581308365
C 8.869875908 -3.501136780 22.712064743
C 10.262931824 -0.965124786 26.646331787
N 7.134293556 -1.507304907 25.585708618
H 13.136267662 -0.544288874 25.238140106
N 12.310140610 -1.048041821 25.497821808
H 10.917370796 -2.665812016 22.731264114
C 11.758197784 -1.694203019 24.449100494
C 10.148492813 -3.268807650 22.262622833
H 8.170908928 -3.978111029 22.055887222
C 9.801909447 -1.871837974 25.656288147
O 6.953433990 -3.382688046 24.245214462
C 9.225516319 -2.553489447 24.747343063
H 6.893586636 -1.309423089 23.647350311
N 7.686546326 -0.846597373 26.464450836
H 10.323935509 -0.094671093 29.184705734
H 8.540419579 2.040396214 29.408998489
N 6.561930180 -0.897192597 28.574930191
H 10.942355156 1.473365664 29.660308838
C 11.698359489 -0.859031916 26.794763565
N 10.424121857 -2.177586794 24.704931259
H 11.994284630 -1.581886172 27.567529678
H 12.116259575 0.083520874 27.134174347
H 9.537672043 -0.396990210 27.089115143
C 8.981760025 1.374166369 28.645191193
C 6.537868977 -1.906834841 24.511762619
H 8.134801865 0.753874302 28.304552078
N 12.244892120 -1.928442955 23.427352905
H 10.748689651 1.471903920 27.073171616
H 6.452193260 -3.769649744 23.526985168
C 9.942712784 1.736526847 27.752302170
N 8.346812248 -3.259892702 23.861318588
C 10.264144897 0.958092451 29.015390396
C 7.073151112 -0.924489677 27.572242737
H 10.447482109 -3.701885939 21.367795944
H 9.569039345 2.649765253 27.232599258
