36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.150631905 -2.456980467 27.391494751
H 11.404786110 -1.711877346 22.454338074
C 6.723918915 0.245774388 27.532276154
C 10.219573975 -0.532053053 23.763910294
C 8.624025345 1.077231646 26.200248718
H 8.941110611 2.007163763 26.514078140
N 9.757124901 -0.625292063 25.128068924
H 11.474637985 -0.946391523 26.130844116
H 12.190963745 -3.307089567 23.737335205
C 10.531548500 -1.477586985 25.922925949
H 9.204859734 -3.826257229 25.420021057
H 6.885930538 -2.445751667 29.323791504
C 7.213824749 -0.913840353 27.087844849
H 12.823506355 0.222906813 22.567653656
H 10.367797852 0.535028696 23.603240967
C 8.752867699 0.332598597 25.238563538
H 6.164691925 1.219593048 29.360647202
H 5.075719357 1.494056106 28.076810837
H 9.362265587 -0.885691345 23.192325592
C 11.532626152 -1.280802488 23.436147690
H 12.697410583 0.281899899 24.316448212
N 9.938865662 -3.506379604 24.840414047
N 10.937405586 -2.733688354 25.304962158
O 7.764348030 -3.181706905 26.746889114
H 6.718735695 2.103464603 27.989952087
H 8.106309891 0.463419169 24.384296417
C 7.642900467 0.294295430 26.812133789
H 13.643812180 -0.988402843 23.521348953
H 9.849130630 -3.371039391 23.852630615
C 11.944498062 -2.456203461 24.364665985
C 6.078691006 1.366196871 28.333602905
H 5.438521385 -2.102463961 28.397298813
H 12.842847824 -2.255986929 24.962598801
N 6.395909786 -2.343655825 28.454990387
C 12.754302979 -0.379432470 23.454870224
H 10.033442497 -1.730989337 26.843423843
