36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.437565804 -4.728134155 27.231447220
H 8.330787659 -3.741951466 23.019371033
N 10.351522446 -1.448494792 26.348197937
N 10.849640846 -3.679086447 29.935379028
O 11.022397041 -0.506550968 25.608602524
O 12.468700409 -1.631850839 27.040565491
C 10.460108757 -0.547597766 24.341417313
H 10.842865944 0.322430879 23.823734283
H 8.929422379 -3.044878244 21.484375000
H 7.845354557 -2.138078213 22.535829544
H 9.567265511 -5.367590427 29.822486877
C 8.698831558 0.516647339 25.263290405
C 9.939639091 -4.244929314 28.035873413
C 11.335572243 -2.032627106 27.041444778
H 5.364436626 2.766609192 26.027982712
C 9.998305321 -4.504661560 29.319129944
O 7.141496181 2.185986280 26.533189774
H 5.436241150 1.052245378 26.467245102
H 7.740804672 0.290270239 27.010948181
C 10.853193283 -1.823255777 23.585784912
C 9.331027985 1.575455666 25.847978592
H 11.325084686 -2.537075996 24.257474899
C 8.672152519 -2.844920158 22.510547638
H 11.515883446 -1.563069105 22.780061722
H 9.326060295 2.615640163 25.596651077
C 5.948349476 1.848864079 25.938793182
H 9.374754906 -1.447269440 26.592964172
C 11.317494392 -2.829684973 29.101308823
C 8.058061600 1.069739580 26.284797668
N 10.793637276 -3.017775774 27.892972946
H 8.345214844 -1.384888649 24.655048370
C 8.997110367 -0.583160937 24.579381943
H 10.296042442 1.305967212 26.246114731
O 9.774608612 -2.407153845 23.094852448
H 6.015383244 1.570019484 24.881750107
H 12.019436836 -2.077921152 29.390226364
