36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.476196289 -2.111927986 22.507757187
H 8.251033783 -0.401684642 26.244941711
O 9.126675606 0.574347734 23.739067078
N 8.889564514 -0.879139960 25.676319122
H 11.186329842 -0.389620900 23.985723495
C 11.700544357 -0.057319663 27.471534729
H 12.732248306 -0.203906208 27.728944778
C 9.193582535 -1.725217104 24.671110153
C 6.868882656 -1.219725490 23.890726089
N 7.565644741 -2.173397303 23.318244934
C 11.480693817 -1.225876451 24.781551361
H 5.622864246 -2.687820196 24.660087585
H 8.117162704 -3.767325878 24.542161942
C 11.391213417 -0.497284412 26.055587769
S 8.788422585 1.535392284 29.808927536
H 8.456206322 -2.034821033 27.748264313
C 8.164443970 0.061378662 28.616378784
H 5.523291111 -1.103758216 25.504367828
C 8.121709824 -1.211592913 28.128812790
C 6.169838428 -1.842401743 25.040699005
C 9.052364349 -0.354840219 24.516813278
H 6.853919983 -2.209188700 25.792707443
C 10.928611755 0.492975026 28.459966660
C 11.723022461 -1.867578030 26.146041870
H 6.779097080 -0.190220192 23.689979553
H 11.041601181 -2.519992352 26.699724197
N 10.452600479 -2.154661179 24.288820267
H 12.740195274 -2.216083288 26.260572433
H 12.462846756 -1.327981472 24.351554871
H 10.483028412 -3.124647379 24.327730179
H 7.159878731 0.379103303 28.452663422
C 9.324423790 0.549175024 28.824735641
H 10.887197495 0.456611961 25.765846252
N 8.283096313 -2.852010012 24.319341660
Cl 9.273200989 -3.257034540 21.992492676
O 11.482701302 1.098195314 29.310659409
