36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.169898987 -4.098862648 26.863922119
C 9.709895134 -2.583084106 25.315597534
H 9.375994682 2.136363268 24.252061844
O 10.685261726 -1.390043139 22.604280472
C 10.112908363 -1.029974699 26.975088120
C 8.085835457 -2.540152788 27.113048553
H 10.727252960 -1.208399773 27.843965530
H 8.632725716 1.630138636 22.254020691
H 8.120748520 -4.305629253 25.800806046
N 10.377304077 -1.536334157 24.803037643
O 9.678367615 -3.689412832 24.829046249
H 7.178613663 -2.248136044 26.604530334
H 7.357145786 -4.597280025 27.367378235
C 11.186267853 -0.957524419 25.835540771
N 9.263193130 -2.087269068 26.601371765
H 7.272974014 -0.796683729 28.506607056
H 6.970391273 -2.426626921 29.050966263
C 7.720849991 -1.787590981 28.609788895
H 9.132700920 0.592710733 28.057184219
C 9.380322456 1.173083544 24.711826324
H 11.563597679 0.055731427 25.770254135
C 9.110656738 0.103091672 23.676731110
H 8.496370316 -0.033057146 21.649822235
C 9.129358292 0.173981279 27.049072266
C 9.062769890 0.657263160 22.250133514
H 9.420169830 -2.775374651 29.313198090
C 8.964516640 -1.815068960 29.256526947
H 9.567028046 -1.004988551 29.546096802
H 8.144675255 -0.306477368 23.952629089
C 9.582857132 1.135726452 26.019088745
H 8.095018387 -0.089269705 26.846658707
H 12.044262886 -1.609430552 26.000362396
H 10.047578812 0.739079833 21.797430038
C 10.131050110 -0.989285290 23.587432861
H 10.100746155 1.974223495 26.464521408
H 9.112907410 -4.466476917 27.225467682
